Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  3868  crossvalidations...
SVM Accuracy: 0.966580310880829  MCC: 0.9345961784454676
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9943034697048162
Working for  8811  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.935634074301124
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9948213360952874
Working for  8681  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  8551  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  8421  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9372180349199671
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9958570688762299
Working for  8291  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  8161  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366185305898679
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9948213360952874
Working for  8031  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361801087358758
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9953392024857587
Working for  7901  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361801087358758
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9953392024857587
Working for  7771  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  7641  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351421825517844
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9948213360952874
Working for  7511  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9361801087358758
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9953392024857587
Working for  7381  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366185305898679
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9948213360952874
Working for  7251  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366185305898679
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9948213360952874
Working for  7121  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9383110208094838
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9968928016571724
Working for  6991  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377643849740194
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9963749352667012
Working for  6861  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377643849740194
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9963749352667012
Working for  6731  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377643849740194
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9963749352667012
Working for  6601  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9372180349199671
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9958570688762299
Working for  6471  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382019218134289
SVM Sensitivity: 0.9409020217729394  Specificity: 0.9958570688762299
Working for  6341  SVM features......
SVM Accuracy: 0.9686528497409327  MCC: 0.9388023417687661
SVM Sensitivity: 0.9403836184551582  Specificity: 0.9968928016571724
Working for  6211  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9383110208094838
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9968928016571724
Working for  6081  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377643849740194
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9963749352667012
Working for  5951  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367264281792727
SVM Sensitivity: 0.9393468118195957  Specificity: 0.9958570688762299
Working for  5821  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9366719701567805
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9953392024857587
Working for  5691  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9372180349199671
SVM Sensitivity: 0.9398652151373769  Specificity: 0.9958570688762299
Working for  5561  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367819051916532
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9963749352667012
Working for  5431  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367819051916532
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9963749352667012
Working for  5301  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362910008283929
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9963749352667012
Working for  5171  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362350454340895
SVM Sensitivity: 0.9388284085018144  Specificity: 0.9958570688762299
Working for  5041  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9346505145897792
SVM Sensitivity: 0.9383100051840332  Specificity: 0.9948213360952874
Working for  4911  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9353098613839853
SVM Sensitivity: 0.9372731985484707  Specificity: 0.9963749352667012
Working for  4781  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9337814792052441
SVM Sensitivity: 0.9362363919129082  Specificity: 0.9958570688762299
Working for  4651  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9342717473000194
SVM Sensitivity: 0.9367547952306895  Specificity: 0.9958570688762299
Working for  4521  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9343296119563268
SVM Sensitivity: 0.9362363919129082  Specificity: 0.9963749352667012
Working for  4391  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9342717473000194
SVM Sensitivity: 0.9367547952306895  Specificity: 0.9958570688762299
Working for  4261  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9348196255947793
SVM Sensitivity: 0.9367547952306895  Specificity: 0.9963749352667012
Working for  4131  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9338398201157876
SVM Sensitivity: 0.935717988595127  Specificity: 0.9963749352667012
Working for  4001  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.9323120047176892
SVM Sensitivity: 0.9346811819595645  Specificity: 0.9958570688762299
Working for  3871  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.932371771860341
SVM Sensitivity: 0.9341627786417833  Specificity: 0.9963749352667012
Working for  3741  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9334709364659047
SVM Sensitivity: 0.9341627786417833  Specificity: 0.9974106680476437
Working for  3611  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340209521895302
SVM Sensitivity: 0.9341627786417833  Specificity: 0.9979285344381149
Working for  3481  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340209521895302
SVM Sensitivity: 0.9341627786417833  Specificity: 0.9979285344381149
Working for  3351  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9335328076543822
SVM Sensitivity: 0.933644375324002  Specificity: 0.9979285344381149
Working for  3221  SVM features......
SVM Accuracy: 0.9595854922279793  MCC: 0.9214587801478457
SVM Sensitivity: 0.9243131156039399  Specificity: 0.9948213360952874
Working for  3091  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.9198668350491064
SVM Sensitivity: 0.9237947122861586  Specificity: 0.9937856033143448
Working for  2961  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.9200722744837961
SVM Sensitivity: 0.9222395023328149  Specificity: 0.9953392024857587
Working for  2831  SVM features......
SVM Accuracy: 0.9593264248704664  MCC: 0.9211819385180774
SVM Sensitivity: 0.9222395023328149  Specificity: 0.9963749352667012
Working for  2701  SVM features......
SVM Accuracy: 0.9588082901554404  MCC: 0.920360330652147
SVM Sensitivity: 0.92016588906169  Specificity: 0.9974106680476437
Working for  2571  SVM features......
SVM Accuracy: 0.9567357512953368  MCC: 0.9164283147582787
SVM Sensitivity: 0.9165370658372214  Specificity: 0.9968928016571724
Working for  2441  SVM features......
SVM Accuracy: 0.9569948186528497  MCC: 0.9169098914852649
SVM Sensitivity: 0.9170554691550026  Specificity: 0.9968928016571724
Working for  2311  SVM features......
SVM Accuracy: 0.9559585492227979  MCC: 0.9148306360698596
SVM Sensitivity: 0.9160186625194401  Specificity: 0.9958570688762299
Working for  2181  SVM features......
SVM Accuracy: 0.9575129533678757  MCC: 0.9179495191929675
SVM Sensitivity: 0.9175738724727839  Specificity: 0.9974106680476437
Working for  2051  SVM features......
SVM Accuracy: 0.9593264248704664  MCC: 0.9217043447428898
SVM Sensitivity: 0.9186106791083463  Specificity: 1.0
Working for  1921  SVM features......
SVM Accuracy: 0.9616580310880829  MCC: 0.9258225891232703
SVM Sensitivity: 0.9248315189217211  Specificity: 0.9984464008285863
Working for  1791  SVM features......
SVM Accuracy: 0.9647668393782384  MCC: 0.9316472099116482
SVM Sensitivity: 0.931052358735096  Specificity: 0.9984464008285863
Working for  1661  SVM features......
SVM Accuracy: 0.9650259067357513  MCC: 0.9321993356043369
SVM Sensitivity: 0.931052358735096  Specificity: 0.9989642672190575
Working for  1531  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9337245398111793
SVM Sensitivity: 0.9320891653706583  Specificity: 0.9994821336095288
Working for  1401  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9346982008261496
SVM Sensitivity: 0.9331259720062208  Specificity: 0.9994821336095288
Working for  1271  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9352498892342235
SVM Sensitivity: 0.9331259720062208  Specificity: 1.0
Working for  1772  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121


.............BEST ACCURACY from ETC..............


Working for  1747  RF features......
ETC Accuracy: 0.9669079627714581  MCC: 0.9358040549790503
ETC Sensitivity: 0.9343329886246122  Specificity: 0.999482936918304


.............BEST ACCURACY from ETC..............


Working for  1722  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.935317659161274
ETC Sensitivity: 0.9338159255429163  Specificity: 0.999482936918304
Working for  1697  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  1672  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342180843307327
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9984488107549121
Working for  1647  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  1622  RF features......
ETC Accuracy: 0.9669079627714581  MCC: 0.9358678809488328
ETC Sensitivity: 0.9338159255429163  Specificity: 1.0
Working for  1597  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  1572  RF features......
ETC Accuracy: 0.9669079627714581  MCC: 0.9357412468928271
ETC Sensitivity: 0.9348500517063082  Specificity: 0.9989658738366081
Working for  1547  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342180843307327
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9984488107549121
Working for  1522  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  1497  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.9352543772695355
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9989658738366081
Working for  1472  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.9352543772695355
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9989658738366081
Working for  1447  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342180843307327
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9984488107549121
Working for  1422  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  1397  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  1372  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9337950838703193
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9989658738366081
Working for  1347  RF features......
ETC Accuracy: 0.9669079627714581  MCC: 0.9358678809488328
ETC Sensitivity: 0.9338159255429163  Specificity: 1.0
Working for  1322  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.9352543772695355
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9989658738366081
Working for  1297  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331817913919299
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9979317476732161
Working for  1272  RF features......
ETC Accuracy: 0.9666494312306101  MCC: 0.9352543772695355
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9989658738366081
Working for  1247  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  1222  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342180843307327
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9984488107549121
Working for  1197  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9341558884437543
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9979317476732161
Working for  1172  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  1147  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  1122  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9332449330467891
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9984488107549121
Working for  1097  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331196644965066
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9974146845915202
Working for  1072  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  1047  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331817913919299
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9979317476732161
Working for  1022  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  997  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347049885906202
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9984488107549121
Working for  972  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  947  RF features......
ETC Accuracy: 0.9656153050672182  MCC: 0.9331196644965066
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9974146845915202
Working for  922  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9341558884437543
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9979317476732161
Working for  897  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315962136839996
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9968976215098242
Working for  872  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315346965835034
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9963805584281282
Working for  847  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342180843307327
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9984488107549121
Working for  822  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  797  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  772  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  747  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  722  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  697  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.9336687302884134
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9979317476732161
Working for  672  RF features......
ETC Accuracy: 0.9658738366080661  MCC: 0.933731399264811
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9984488107549121
Working for  647  RF features......
ETC Accuracy: 0.9653567735263702  MCC: 0.932570886457345
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9968976215098242
Working for  622  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  597  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320834405492591
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9968976215098242
Working for  572  RF features......
ETC Accuracy: 0.9661323681489141  MCC: 0.9342812961040315
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9989658738366081
Working for  547  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.9347677271219306
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9989658738366081
Working for  522  RF features......
ETC Accuracy: 0.9663908996897621  MCC: 0.934831482409576
ETC Sensitivity: 0.9332988624612203  Specificity: 0.999482936918304
Working for  497  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315346965835034
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9963805584281282
Working for  472  RF features......
ETC Accuracy: 0.9648397104446742  MCC: 0.9315346965835034
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9963805584281282
Working for  447  RF features......
ETC Accuracy: 0.9645811789038262  MCC: 0.9310472166020114
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9963805584281282
Working for  422  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9320223956740572
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9963805584281282
Working for  397  RF features......
ETC Accuracy: 0.9632885211995863  MCC: 0.9281909617845142
ETC Sensitivity: 0.9338159255429163  Specificity: 0.9927611168562565
Working for  372  RF features......
ETC Accuracy: 0.9627714581178903  MCC: 0.9268328313653409
ETC Sensitivity: 0.9364012409513961  Specificity: 0.9891416752843847
Working for  347  RF features......
ETC Accuracy: 0.9640641158221303  MCC: 0.9298901845494699
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9948293691830403
Working for  322  RF features......
ETC Accuracy: 0.9635470527404343  MCC: 0.9287952714627339
ETC Sensitivity: 0.9332988624612203  Specificity: 0.9937952430196484
Working for  297  RF features......
ETC Accuracy: 0.9619958634953464  MCC: 0.9253565147970617
ETC Sensitivity: 0.9348500517063082  Specificity: 0.9891416752843847
Working for  272  RF features......
ETC Accuracy: 0.9599276111685625  MCC: 0.9210627621491452
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9855222337125129
Working for  247  RF features......
ETC Accuracy: 0.9583764219234746  MCC: 0.9175982510352642
ETC Sensitivity: 0.9369183040330921  Specificity: 0.9798345398138573
Working for  222  RF features......
ETC Accuracy: 0.9578593588417788  MCC: 0.9166044178759594
ETC Sensitivity: 0.9358841778697001  Specificity: 0.9798345398138573
Working for  197  RF features......
ETC Accuracy: 0.9563081695966908  MCC: 0.9134178089759788
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9772492244053774
Working for  172  RF features......
ETC Accuracy: 0.9591520165460186  MCC: 0.9193448085577928
ETC Sensitivity: 0.9353671147880042  Specificity: 0.9829369183040331
Working for  147  RF features......
ETC Accuracy: 0.9596690796277145  MCC: 0.9205207155732913
ETC Sensitivity: 0.9343329886246122  Specificity: 0.9850051706308169
Working for  122  RF features......
ETC Accuracy: 0.9650982419855222  MCC: 0.9321454984531271
ETC Sensitivity: 0.9327817993795243  Specificity: 0.9974146845915202


