Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
SVM Accuracy: 0.925  MCC: 0.8500548865141179
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9306818181818182
Working for  11437  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466570567574624
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9295454545454546
Working for  11307  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466351880446643
SVM Sensitivity: 0.9181818181818182  Specificity: 0.928409090909091
Working for  11177  SVM features......
SVM Accuracy: 0.925  MCC: 0.8500351261441974
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9295454545454546
Working for  11047  SVM features......
SVM Accuracy: 0.9215909090909091  MCC: 0.8432166625655007
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9261363636363636
Working for  10917  SVM features......
SVM Accuracy: 0.9215909090909091  MCC: 0.843201417616108
SVM Sensitivity: 0.9181818181818182  Specificity: 0.925
Working for  10787  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8454741977174991
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9261363636363636
Working for  10657  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8420590467756157
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9238636363636363
Working for  10527  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398383422063955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9261363636363636
Working for  10397  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8420894957598608
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9261363636363636
Working for  10267  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8443623419022626
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9272727272727272
Working for  10137  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466045746934329
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9261363636363636
Working for  10007  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8477294621140413
SVM Sensitivity: 0.9227272727272727  Specificity: 0.925
Working for  9877  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8454567289716445
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9238636363636363
Working for  9747  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409177781210925
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9227272727272727
Working for  9617  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8397992967565235
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9238636363636363
Working for  9487  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409286375147168
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9238636363636363
Working for  9357  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409177781210925
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9227272727272727
Working for  9227  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409286375147168
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9238636363636363
Working for  9097  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386363636363636
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9193181818181818
Working for  8967  SVM features......
SVM Accuracy: 0.925  MCC: 0.850008781127807
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9272727272727272
Working for  8837  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8477360303761284
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9261363636363636
Working for  8707  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8420503476724872
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9227272727272727
Working for  8577  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8420459982220236
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9215909090909091
Working for  8447  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8420590467756157
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9238636363636363
Working for  8317  SVM features......
SVM Accuracy: 0.9215909090909091  MCC: 0.84323626442978
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9272727272727272
Working for  8187  SVM features......
SVM Accuracy: 0.9215909090909091  MCC: 0.8432166625655007
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9261363636363636
Working for  8057  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375654373560399
SVM Sensitivity: 0.9125  Specificity: 0.925
Working for  7927  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409872855109676
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9272727272727272
Working for  7797  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352321262338436
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9193181818181818
Working for  7667  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8329593857542957
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9181818181818182
Working for  7537  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.8341102972105434
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9204545454545454
Working for  7407  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8329808992185815
SVM Sensitivity: 0.9125  Specificity: 0.9204545454545454
Working for  7277  SVM features......
SVM Accuracy: 0.9130681818181818  MCC: 0.8261625016806395
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9170454545454545
Working for  7147  SVM features......
SVM Accuracy: 0.9107954545454545  MCC: 0.8216041711454388
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9136363636363637
Working for  7017  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295647370077612
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9181818181818182
Working for  6887  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295797354081071
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9193181818181818
Working for  6757  SVM features......
SVM Accuracy: 0.9142045454545454  MCC: 0.8284139047951999
SVM Sensitivity: 0.9125  Specificity: 0.9159090909090909
Working for  6627  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.8318375171091523
SVM Sensitivity: 0.9125  Specificity: 0.9193181818181818
Working for  6497  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250532722048791
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9181818181818182
Working for  6367  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295797354081071
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9193181818181818
Working for  6237  SVM features......
SVM Accuracy: 0.9130681818181818  MCC: 0.826149699063256
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9159090909090909
Working for  6107  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.8318525566010061
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9204545454545454
Working for  5977  SVM features......
SVM Accuracy: 0.9142045454545454  MCC: 0.8284738179546175
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9204545454545454
Working for  5847  SVM features......
SVM Accuracy: 0.9142045454545454  MCC: 0.8284139047951999
SVM Sensitivity: 0.9125  Specificity: 0.9159090909090909
Working for  5717  SVM features......
SVM Accuracy: 0.9136363636363637  MCC: 0.8272812736110208
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9159090909090909
Working for  5587  SVM features......
SVM Accuracy: 0.9107954545454545  MCC: 0.8216169033220115
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9147727272727273
Working for  5457  SVM features......
SVM Accuracy: 0.9096590909090909  MCC: 0.8193441041426975
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9136363636363637
Working for  5327  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8148363888524839
SVM Sensitivity: 0.9011363636363636  Specificity: 0.9136363636363637
Working for  5197  SVM features......
SVM Accuracy: 0.90625  MCC: 0.8125257066047555
SVM Sensitivity: 0.9022727272727272  Specificity: 0.9102272727272728
Working for  5067  SVM features......
SVM Accuracy: 0.9011363636363636  MCC: 0.8023473291496529
SVM Sensitivity: 0.8943181818181818  Specificity: 0.9079545454545455
Working for  4937  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8034967706376415
SVM Sensitivity: 0.8943181818181818  Specificity: 0.9090909090909091
Working for  4807  SVM features......
SVM Accuracy: 0.9028409090909091  MCC: 0.8057073090668135
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9068181818181819
Working for  4677  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7989054190542269
SVM Sensitivity: 0.8943181818181818  Specificity: 0.9045454545454545
Working for  4547  SVM features......
SVM Accuracy: 0.8977272727272727  MCC: 0.7954730354868943
SVM Sensitivity: 0.8943181818181818  Specificity: 0.9011363636363636
Working for  4417  SVM features......
SVM Accuracy: 0.8960227272727272  MCC: 0.7920868806270215
SVM Sensitivity: 0.8909090909090909  Specificity: 0.9011363636363636
Working for  4287  SVM features......
SVM Accuracy: 0.8965909090909091  MCC: 0.7932002553855032
SVM Sensitivity: 0.8931818181818182  Specificity: 0.9
Working for  4157  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8034345098874995
SVM Sensitivity: 0.8977272727272727  Specificity: 0.9056818181818181
Working for  4027  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7989260548999947
SVM Sensitivity: 0.8931818181818182  Specificity: 0.9056818181818181
Working for  3897  SVM features......
SVM Accuracy: 0.8948863636363636  MCC: 0.7898140344846197
SVM Sensitivity: 0.8897727272727273  Specificity: 0.9
Working for  3767  SVM features......
SVM Accuracy: 0.8931818181818182  MCC: 0.7863961327430276
SVM Sensitivity: 0.8886363636363637  Specificity: 0.8977272727272727
Working for  3637  SVM features......
SVM Accuracy: 0.8914772727272727  MCC: 0.7829671838439936
SVM Sensitivity: 0.8886363636363637  Specificity: 0.8943181818181818
Working for  3507  SVM features......
SVM Accuracy: 0.8897727272727273  MCC: 0.7795776691643308
SVM Sensitivity: 0.8852272727272728  Specificity: 0.8943181818181818
Working for  3377  SVM features......
SVM Accuracy: 0.8869318181818182  MCC: 0.7738881205564175
SVM Sensitivity: 0.8829545454545454  Specificity: 0.8909090909090909
Working for  3247  SVM features......
SVM Accuracy: 0.8875  MCC: 0.775032026778533
SVM Sensitivity: 0.8829545454545454  Specificity: 0.8920454545454546
Working for  3117  SVM features......
SVM Accuracy: 0.8846590909090909  MCC: 0.7695373284417322
SVM Sensitivity: 0.8727272727272727  Specificity: 0.8965909090909091
Working for  2987  SVM features......
SVM Accuracy: 0.8818181818181818  MCC: 0.7637330198507226
SVM Sensitivity: 0.8738636363636364  Specificity: 0.8897727272727273
Working for  2857  SVM features......
SVM Accuracy: 0.8761363636363636  MCC: 0.7527102506251996
SVM Sensitivity: 0.8590909090909091  Specificity: 0.8931818181818182
Working for  2727  SVM features......
SVM Accuracy: 0.8767045454545455  MCC: 0.7538185263397594
SVM Sensitivity: 0.8602272727272727  Specificity: 0.8931818181818182
Working for  2597  SVM features......
SVM Accuracy: 0.8710227272727272  MCC: 0.7423949724717283
SVM Sensitivity: 0.8556818181818182  Specificity: 0.8863636363636364
Working for  2467  SVM features......
SVM Accuracy: 0.8698863636363636  MCC: 0.7402934292138215
SVM Sensitivity: 0.8511363636363637  Specificity: 0.8886363636363637
Working for  2337  SVM features......
SVM Accuracy: 0.8636363636363636  MCC: 0.7275433515785173
SVM Sensitivity: 0.85  Specificity: 0.8772727272727273
Working for  2207  SVM features......
SVM Accuracy: 0.8545454545454545  MCC: 0.709560194985489
SVM Sensitivity: 0.8363636363636363  Specificity: 0.8727272727272727
Working for  2077  SVM features......
SVM Accuracy: 0.8477272727272728  MCC: 0.6964914201973259
SVM Sensitivity: 0.8204545454545454  Specificity: 0.875
Working for  1947  SVM features......
SVM Accuracy: 0.8323863636363636  MCC: 0.6660749277905681
SVM Sensitivity: 0.8011363636363636  Specificity: 0.8636363636363636
Working for  1817  SVM features......
SVM Accuracy: 0.8210227272727273  MCC: 0.6431264067307706
SVM Sensitivity: 0.7920454545454545  Specificity: 0.85
Working for  1687  SVM features......
SVM Accuracy: 0.8221590909090909  MCC: 0.6452391213346742
SVM Sensitivity: 0.7954545454545454  Specificity: 0.8488636363636364
Working for  1557  SVM features......
SVM Accuracy: 0.8221590909090909  MCC: 0.6452391213346742
SVM Sensitivity: 0.7954545454545454  Specificity: 0.8488636363636364
Working for  1427  SVM features......
SVM Accuracy: 0.8  MCC: 0.6012185783386165
SVM Sensitivity: 0.7681818181818182  Specificity: 0.8318181818181818
Working for  1297  SVM features......
SVM Accuracy: 0.7880681818181818  MCC: 0.5771841316845527
SVM Sensitivity: 0.7579545454545454  Specificity: 0.8181818181818182
Working for  2336  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6721247816686341
ETC Sensitivity: 0.8  Specificity: 0.8704545454545455


.............BEST ACCURACY from ETC..............


Working for  2311  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6812383380302427
ETC Sensitivity: 0.8045454545454546  Specificity: 0.875


.............BEST ACCURACY from ETC..............


Working for  2286  RF features......
ETC Accuracy: 0.8318181818181818  MCC: 0.6647101748361001
ETC Sensitivity: 0.803409090909091  Specificity: 0.8602272727272727
Working for  2261  RF features......
ETC Accuracy: 0.8278409090909091  MCC: 0.6574778170284088
ETC Sensitivity: 0.7909090909090909  Specificity: 0.8647727272727272
Working for  2236  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.6696378573576443
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8670454545454546
Working for  2211  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6910271556854507
ETC Sensitivity: 0.8147727272727273  Specificity: 0.875


.............BEST ACCURACY from ETC..............


Working for  2186  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6925206472823022
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8795454545454545


.............BEST ACCURACY from ETC..............


Working for  2161  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6729689721323732
ETC Sensitivity: 0.7920454545454545  Specificity: 0.8784090909090909
Working for  2136  RF features......
ETC Accuracy: 0.8375  MCC: 0.6763709006309435
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8693181818181818
Working for  2111  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.675383301412894
ETC Sensitivity: 0.803409090909091  Specificity: 0.8704545454545455
Working for  2086  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6969700148008134
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8806818181818182


.............BEST ACCURACY from ETC..............


Working for  2061  RF features......
ETC Accuracy: 0.852840909090909  MCC: 0.7068699089908116
ETC Sensitivity: 0.8238636363636364  Specificity: 0.8818181818181818


.............BEST ACCURACY from ETC..............


Working for  2036  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6910841235259256
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8863636363636364
Working for  2011  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6915471827860757
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8806818181818182
Working for  1986  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6841118225645035
ETC Sensitivity: 0.8  Specificity: 0.8818181818181818
Working for  1961  RF features......
ETC Accuracy: 0.84375  MCC: 0.6893831530367198
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8806818181818182
Working for  1936  RF features......
ETC Accuracy: 0.8289772727272727  MCC: 0.6594383330827414
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8625
Working for  1911  RF features......
ETC Accuracy: 0.8284090909090909  MCC: 0.6579679113027623
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8579545454545454
Working for  1886  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6968669885288509
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8795454545454545
Working for  1861  RF features......
ETC Accuracy: 0.8375  MCC: 0.6776672633292921
ETC Sensitivity: 0.7931818181818182  Specificity: 0.8818181818181818
Working for  1836  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6825462953206531
ETC Sensitivity: 0.803409090909091  Specificity: 0.8772727272727273
Working for  1811  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6958839749802331
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8806818181818182
Working for  1786  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6957814796622841
ETC Sensitivity: 0.803409090909091  Specificity: 0.8897727272727273
Working for  1761  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6843917393702967
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8738636363636364
Working for  1736  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6811305050572644
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8738636363636364
Working for  1711  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6952606525818786
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8852272727272728
Working for  1686  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6915471827860757
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8806818181818182
Working for  1661  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6883022163195357
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8806818181818182
Working for  1636  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6868794913750599
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8772727272727273
Working for  1611  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6999452313114274
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8886363636363637
Working for  1586  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6849457883056882
ETC Sensitivity: 0.7931818181818182  Specificity: 0.8886363636363637
Working for  1561  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6937141131797869
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8806818181818182
Working for  1536  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.699354732617325
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8829545454545454
Working for  1511  RF features......
ETC Accuracy: 0.8323863636363636  MCC: 0.6665936273164977
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8693181818181818
Working for  1486  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6925206472823022
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8795454545454545
Working for  1461  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6796428532853609
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8693181818181818
Working for  1436  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6917806797981154
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8829545454545454
Working for  1411  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6790189305128208
ETC Sensitivity: 0.7920454545454545  Specificity: 0.884090909090909
Working for  1386  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6781209088540188
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8636363636363636
Working for  1361  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6840157520585199
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8693181818181818
Working for  1336  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6796428532853609
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8693181818181818
Working for  1311  RF features......
ETC Accuracy: 0.84375  MCC: 0.6890504171244535
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8772727272727273
Working for  1286  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6989486116607199
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8784090909090909
Working for  1261  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6930346118039094
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8727272727272727
Working for  1236  RF features......
ETC Accuracy: 0.8494318181818182  MCC: 0.7005487349845139
ETC Sensitivity: 0.8147727272727273  Specificity: 0.884090909090909
Working for  1211  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.70626077620728
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8965909090909091
Working for  1186  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6909340334258013
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8738636363636364
Working for  1161  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7031773961045095
ETC Sensitivity: 0.8125  Specificity: 0.8886363636363637
Working for  1136  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6745134750686496
ETC Sensitivity: 0.8  Specificity: 0.8727272727272727
Working for  1111  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6853825286745165
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8727272727272727
Working for  1086  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6704450505565024
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8636363636363636
Working for  1061  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6948510706142706
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8909090909090909
Working for  1036  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.687659547042206
ETC Sensitivity: 0.8125  Specificity: 0.8738636363636364
Working for  1011  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6884220232122209
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8818181818181818
Working for  986  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6749981578607911
ETC Sensitivity: 0.8079545454545455  Specificity: 0.865909090909091
Working for  961  RF features......
ETC Accuracy: 0.84375  MCC: 0.689623164950117
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8829545454545454
Working for  936  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6859072837691335
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8784090909090909
Working for  911  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6920288048379323
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8852272727272728
Working for  886  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6935017791622474
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8784090909090909
Working for  861  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6751836447518066
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8681818181818182
Working for  836  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6784748412052417
ETC Sensitivity: 0.7965909090909091  Specificity: 0.8795454545454545
Working for  811  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6877576161297809
ETC Sensitivity: 0.8113636363636364  Specificity: 0.875
Working for  786  RF features......
ETC Accuracy: 0.852840909090909  MCC: 0.7071668388501735
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8852272727272728
Working for  761  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.672906465511497
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8670454545454546
Working for  736  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6726344583470637
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8636363636363636
Working for  711  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6917806797981154
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8829545454545454
Working for  686  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7047869748758319
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8829545454545454
Working for  661  RF features......
ETC Accuracy: 0.8573863636363637  MCC: 0.7172448321312554
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8988636363636363


.............BEST ACCURACY from ETC..............


Working for  636  RF features......
ETC Accuracy: 0.8494318181818182  MCC: 0.7005487349845139
ETC Sensitivity: 0.8147727272727273  Specificity: 0.884090909090909
Working for  611  RF features......
ETC Accuracy: 0.8539772727272728  MCC: 0.7092420395255944
ETC Sensitivity: 0.8238636363636364  Specificity: 0.884090909090909
Working for  586  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.682432887131564
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8761363636363636
Working for  561  RF features......
ETC Accuracy: 0.8329545454545455  MCC: 0.6677898986146489
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8704545454545455
Working for  536  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6952277619904429
ETC Sensitivity: 0.821590909090909  Specificity: 0.8727272727272727
Working for  511  RF features......
ETC Accuracy: 0.84375  MCC: 0.6895013365368367
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8818181818181818
Working for  486  RF features......
