Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
SVM Accuracy: 0.9318181818181818  MCC: 0.8638170880791324
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9420454545454545
Working for  11437  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860352268416471
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9386363636363636
Working for  11307  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8580792109041422
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9375
Working for  11177  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860294485859596
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9363636363636364
Working for  11047  SVM features......
SVM Accuracy: 0.9301136363636363  MCC: 0.860272264899075
SVM Sensitivity: 0.925  Specificity: 0.9352272727272727
Working for  10917  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568735085984557
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9340909090909091
Working for  10787  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568535897228943
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9329545454545455
Working for  10657  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8579994187566733
SVM Sensitivity: 0.9238636363636363  Specificity: 0.9340909090909091
Working for  10527  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.856926632392031
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9363636363636364
Working for  10397  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8568735085984557
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9340909090909091
Working for  10267  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8546249171679022
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9340909090909091
Working for  10137  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8489562767557541
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9318181818181818
Working for  10007  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512028664581736
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9318181818181818
Working for  9877  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8477820124860053
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9295454545454546
Working for  9747  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8455091384578926
SVM Sensitivity: 0.9170454545454545  Specificity: 0.928409090909091
Working for  9617  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8443623419022626
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9272727272727272
Working for  9487  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8443623419022626
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9272727272727272
Working for  9357  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398166496174589
SVM Sensitivity: 0.9147727272727273  Specificity: 0.925
Working for  9227  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398383422063955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9261363636363636
Working for  9097  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8443448951151515
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9261363636363636
Working for  8967  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466351880446643
SVM Sensitivity: 0.9181818181818182  Specificity: 0.928409090909091
Working for  8837  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398643755321316
SVM Sensitivity: 0.9125  Specificity: 0.9272727272727272
Working for  8707  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421112470567511
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9272727272727272
Working for  8577  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421112470567511
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9272727272727272
Working for  8447  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375914002262259
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9261363636363636
Working for  8317  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8364414082919893
SVM Sensitivity: 0.9113636363636364  Specificity: 0.925
Working for  8187  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375654373560399
SVM Sensitivity: 0.9125  Specificity: 0.925
Working for  8057  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.8341964829917119
SVM Sensitivity: 0.9090909090909091  Specificity: 0.925
Working for  7927  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8296504531116481
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9227272727272727
Working for  7797  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.83192346805168
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9238636363636363
Working for  7667  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.83192346805168
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9238636363636363
Working for  7537  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250532722048791
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9181818181818182
Working for  7407  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8297190451286404
SVM Sensitivity: 0.9045454545454545  Specificity: 0.925
Working for  7277  SVM features......
SVM Accuracy: 0.9136363636363637  MCC: 0.8274095004781378
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9227272727272727
Working for  7147  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8330755782685249
SVM Sensitivity: 0.9079545454545455  Specificity: 0.925
Working for  7017  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.8318955310730112
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9227272727272727
Working for  6887  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8331100150192335
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9261363636363636
Working for  6757  SVM features......
SVM Accuracy: 0.915340909090909  MCC: 0.830772474308509
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9227272727272727
Working for  6627  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250191768049789
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9159090909090909
Working for  6497  SVM features......
SVM Accuracy: 0.9107954545454545  MCC: 0.8216169033220115
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9147727272727273
Working for  6367  SVM features......
SVM Accuracy: 0.9090909090909091  MCC: 0.8182156294436125
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9136363636363637
Working for  6237  SVM features......
SVM Accuracy: 0.9113636363636364  MCC: 0.8227612718294104
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9159090909090909
Working for  6107  SVM features......
SVM Accuracy: 0.9102272727272728  MCC: 0.8205308380255657
SVM Sensitivity: 0.9034090909090909  Specificity: 0.9170454545454545
Working for  5977  SVM features......
SVM Accuracy: 0.9102272727272728  MCC: 0.8205308380255657
SVM Sensitivity: 0.9034090909090909  Specificity: 0.9170454545454545
Working for  5847  SVM features......
SVM Accuracy: 0.9051136363636364  MCC: 0.8103156965553583
SVM Sensitivity: 0.8977272727272727  Specificity: 0.9125
Working for  5717  SVM features......
SVM Accuracy: 0.9085227272727273  MCC: 0.8170459820804791
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9090909090909091
Working for  5587  SVM features......
SVM Accuracy: 0.9096590909090909  MCC: 0.8193229428770085
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9113636363636364
Working for  5457  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8147774619179128
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9090909090909091
Working for  5327  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8148153420510393
SVM Sensitivity: 0.9022727272727272  Specificity: 0.9125
Working for  5197  SVM features......
SVM Accuracy: 0.90625  MCC: 0.8125886718612639
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9136363636363637
Working for  5067  SVM features......
SVM Accuracy: 0.9022727272727272  MCC: 0.804620267759142
SVM Sensitivity: 0.8954545454545455  Specificity: 0.9090909090909091
Working for  4937  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8034511113390305
SVM Sensitivity: 0.8965909090909091  Specificity: 0.9068181818181819
Working for  4807  SVM features......
SVM Accuracy: 0.9028409090909091  MCC: 0.8058321973378398
SVM Sensitivity: 0.8931818181818182  Specificity: 0.9125
Working for  4677  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.798979715583592
SVM Sensitivity: 0.8909090909090909  Specificity: 0.9079545454545455
Working for  4547  SVM features......
SVM Accuracy: 0.8988636363636363  MCC: 0.797859161175347
SVM Sensitivity: 0.8897727272727273  Specificity: 0.9079545454545455
Working for  4417  SVM features......
SVM Accuracy: 0.8977272727272727  MCC: 0.7955285133211856
SVM Sensitivity: 0.8909090909090909  Specificity: 0.9045454545454545
Working for  4287  SVM features......
SVM Accuracy: 0.9  MCC: 0.8000743905401637
SVM Sensitivity: 0.8931818181818182  Specificity: 0.9068181818181819
Working for  4157  SVM features......
SVM Accuracy: 0.8988636363636363  MCC: 0.7978282439512013
SVM Sensitivity: 0.8909090909090909  Specificity: 0.9068181818181819
Working for  4027  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8035258306082497
SVM Sensitivity: 0.8931818181818182  Specificity: 0.9102272727272728
Working for  3897  SVM features......
SVM Accuracy: 0.8965909090909091  MCC: 0.793312955128764
SVM Sensitivity: 0.8875  Specificity: 0.9056818181818181
Working for  3767  SVM features......
SVM Accuracy: 0.89375  MCC: 0.7876144280219477
SVM Sensitivity: 0.8852272727272728  Specificity: 0.9022727272727272
Working for  3637  SVM features......
SVM Accuracy: 0.8926136363636363  MCC: 0.7853129681903963
SVM Sensitivity: 0.8852272727272728  Specificity: 0.9
Working for  3507  SVM features......
SVM Accuracy: 0.8875  MCC: 0.775162176407853
SVM Sensitivity: 0.8772727272727273  Specificity: 0.8977272727272727
Working for  3377  SVM features......
SVM Accuracy: 0.8846590909090909  MCC: 0.7695810807982967
SVM Sensitivity: 0.8715909090909091  Specificity: 0.8977272727272727
Working for  3247  SVM features......
SVM Accuracy: 0.8778409090909091  MCC: 0.7557408627432383
SVM Sensitivity: 0.8715909090909091  Specificity: 0.884090909090909
Working for  3117  SVM features......
SVM Accuracy: 0.8778409090909091  MCC: 0.7558228649219514
SVM Sensitivity: 0.8681818181818182  Specificity: 0.8875
Working for  2987  SVM features......
SVM Accuracy: 0.8681818181818182  MCC: 0.736380752850725
SVM Sensitivity: 0.8647727272727272  Specificity: 0.8715909090909091
Working for  2857  SVM features......
SVM Accuracy: 0.8693181818181818  MCC: 0.738958965214117
SVM Sensitivity: 0.8545454545454545  Specificity: 0.884090909090909
Working for  2727  SVM features......
SVM Accuracy: 0.8670454545454546  MCC: 0.734411525428184
SVM Sensitivity: 0.8522727272727273  Specificity: 0.8818181818181818
Working for  2597  SVM features......
SVM Accuracy: 0.8625  MCC: 0.7252697786048344
SVM Sensitivity: 0.8488636363636364  Specificity: 0.8761363636363636
Working for  2467  SVM features......
SVM Accuracy: 0.8653409090909091  MCC: 0.7311961213279373
SVM Sensitivity: 0.8465909090909091  Specificity: 0.884090909090909
Working for  2337  SVM features......
SVM Accuracy: 0.8619318181818182  MCC: 0.7242570155029061
SVM Sensitivity: 0.8454545454545455  Specificity: 0.8784090909090909
Working for  2207  SVM features......
SVM Accuracy: 0.8596590909090909  MCC: 0.7196086300214023
SVM Sensitivity: 0.8454545454545455  Specificity: 0.8738636363636364
Working for  2077  SVM features......
SVM Accuracy: 0.8460227272727273  MCC: 0.692593467709746
SVM Sensitivity: 0.8261363636363637  Specificity: 0.865909090909091
Working for  1947  SVM features......
SVM Accuracy: 0.8289772727272727  MCC: 0.65853689036307
SVM Sensitivity: 0.8079545454545455  Specificity: 0.85
Working for  1817  SVM features......
SVM Accuracy: 0.8232954545454545  MCC: 0.6471631962289928
SVM Sensitivity: 0.8022727272727272  Specificity: 0.8443181818181819
Working for  1687  SVM features......
SVM Accuracy: 0.81875  MCC: 0.6381930432108156
SVM Sensitivity: 0.7954545454545454  Specificity: 0.8420454545454545
Working for  1557  SVM features......
SVM Accuracy: 0.821590909090909  MCC: 0.6437823188482689
SVM Sensitivity: 0.8  Specificity: 0.8431818181818181
Working for  1427  SVM features......
SVM Accuracy: 0.8028409090909091  MCC: 0.6063402710006501
SVM Sensitivity: 0.7795454545454545  Specificity: 0.8261363636363637
Working for  1297  SVM features......
SVM Accuracy: 0.7863636363636364  MCC: 0.5734445269503783
SVM Sensitivity: 0.7613636363636364  Specificity: 0.8113636363636364
Working for  2380  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6841118225645035
ETC Sensitivity: 0.8  Specificity: 0.8818181818181818


.............BEST ACCURACY from ETC..............


Working for  2355  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6909529407901486
ETC Sensitivity: 0.803409090909091  Specificity: 0.8852272727272728


.............BEST ACCURACY from ETC..............


Working for  2330  RF features......
ETC Accuracy: 0.8375  MCC: 0.675770104651442
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8613636363636363
Working for  2305  RF features......
ETC Accuracy: 0.8335227272727272  MCC: 0.6689872471853274
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8715909090909091
Working for  2280  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.6545091749914922
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8556818181818182
Working for  2255  RF features......
ETC Accuracy: 0.8278409090909091  MCC: 0.6563946273309101
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8511363636363637
Working for  2230  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.670535411365289
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8647727272727272
Working for  2205  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6967676205129637
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8784090909090909


.............BEST ACCURACY from ETC..............


Working for  2180  RF features......
ETC Accuracy: 0.84375  MCC: 0.688657479773657
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8727272727272727
Working for  2155  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6945896454290834
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8784090909090909
Working for  2130  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6980567990582227
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8806818181818182


.............BEST ACCURACY from ETC..............


Working for  2105  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6973010924696175
ETC Sensitivity: 0.8113636363636364  Specificity: 0.884090909090909
Working for  2080  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6837713383140656
ETC Sensitivity: 0.8170454545454545  Specificity: 0.865909090909091
Working for  2055  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6984989633248087
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8852272727272728
Working for  2030  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6867725645058602
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8761363636363636
Working for  2005  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6794632345739375
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8670454545454546
Working for  1980  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6861424800890016
ETC Sensitivity: 0.803409090909091  Specificity: 0.8806818181818182
Working for  1955  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6774608239921163
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8693181818181818
Working for  1930  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6808284919391377
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8704545454545455
Working for  1905  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6935017791622474
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8784090909090909
Working for  1880  RF features......
ETC Accuracy: 0.8375  MCC: 0.6767922368087463
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8738636363636364
Working for  1855  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6772747115129354
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8670454545454546
Working for  1830  RF features......
ETC Accuracy: 0.8573863636363637  MCC: 0.7158833744505975
ETC Sensitivity: 0.8295454545454546  Specificity: 0.8852272727272728


.............BEST ACCURACY from ETC..............


Working for  1805  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6812383380302427
ETC Sensitivity: 0.8045454545454546  Specificity: 0.875
Working for  1780  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6785514735714483
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8693181818181818
Working for  1755  RF features......
ETC Accuracy: 0.8335227272727272  MCC: 0.6682585508852711
ETC Sensitivity: 0.803409090909091  Specificity: 0.8636363636363636
Working for  1730  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6789599489398406
ETC Sensitivity: 0.803409090909091  Specificity: 0.8738636363636364
Working for  1705  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.683849238880943
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8670454545454546
Working for  1680  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6864734347254148
ETC Sensitivity: 0.8125  Specificity: 0.8727272727272727
Working for  1655  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6794632345739375
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8670454545454546
Working for  1630  RF features......
ETC Accuracy: 0.8301136363636363  MCC: 0.6618192114243944
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8647727272727272
Working for  1605  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6957792891102351
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8795454545454545
Working for  1580  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7019749013973019
ETC Sensitivity: 0.8261363636363637  Specificity: 0.875
Working for  1555  RF features......
ETC Accuracy: 0.84375  MCC: 0.6900105781067819
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8863636363636364
Working for  1530  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6875650837835094
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8727272727272727
Working for  1505  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6701186660016383
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8590909090909091
Working for  1480  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6944389551159532
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8875
Working for  1455  RF features......
ETC Accuracy: 0.8494318181818182  MCC: 0.7008980528432306
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8875
Working for  1430  RF features......
ETC Accuracy: 0.8534090909090909  MCC: 0.7093305690315607
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8954545454545455
Working for  1405  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6730041896303584
ETC Sensitivity: 0.803409090909091  Specificity: 0.8681818181818182
Working for  1380  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6830116726326253
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8704545454545455
Working for  1355  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6830116726326253
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8704545454545455
Working for  1330  RF features......
ETC Accuracy: 0.8607954545454546  MCC: 0.7234472175768667
ETC Sensitivity: 0.825  Specificity: 0.8965909090909091


.............BEST ACCURACY from ETC..............


Working for  1305  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6956457349023344
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8886363636363637
Working for  1280  RF features......
ETC Accuracy: 0.8323863636363636  MCC: 0.6665936273164977
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8693181818181818
Working for  1255  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6803207450868053
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8636363636363636
Working for  1230  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6789599489398406
ETC Sensitivity: 0.803409090909091  Specificity: 0.8738636363636364
Working for  1205  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.682114229422309
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8727272727272727
Working for  1180  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6782244349509414
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8772727272727273
Working for  1155  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6711515324605422
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8715909090909091
Working for  1130  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6771027816474977
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8647727272727272
Working for  1105  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6723481914379571
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8727272727272727
Working for  1080  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6727099588550952
ETC Sensitivity: 0.7943181818181818  Specificity: 0.8761363636363636
Working for  1055  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6862066845940187
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8693181818181818
Working for  1030  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6792204475432565
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8636363636363636
Working for  1005  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6945896454290834
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8784090909090909
Working for  980  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6840157520585199
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8693181818181818
Working for  955  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6848252478926754
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8784090909090909
Working for  930  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.679297829637143
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8647727272727272
Working for  905  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7021385147504303
ETC Sensitivity: 0.8238636363636364  Specificity: 0.8772727272727273
Working for  880  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6881860455092302
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8795454545454545
Working for  855  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6928731198556838
ETC Sensitivity: 0.821590909090909  Specificity: 0.8704545454545455
Working for  830  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6846640600330149
ETC Sensitivity: 0.821590909090909  Specificity: 0.8625
Working for  805  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6877576161297809
ETC Sensitivity: 0.8113636363636364  Specificity: 0.875
Working for  780  RF features......
ETC Accuracy: 0.8301136363636363  MCC: 0.6615205693099488
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8613636363636363
Working for  755  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6838629369657823
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8795454545454545
Working for  730  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6957792891102351
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8795454545454545
Working for  705  RF features......
ETC Accuracy: 0.8289772727272727  MCC: 0.6601065535439256
ETC Sensitivity: 0.7886363636363637  Specificity: 0.8693181818181818
Working for  680  RF features......
ETC Accuracy: 0.8329545454545455  MCC: 0.6677898986146489
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8704545454545455
Working for  655  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6803964823736631
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8647727272727272
Working for  630  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6872232029325962
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8681818181818182
Working for  605  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7030568684688531
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8875
Working for  580  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6776611540314873
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8715909090909091
Working for  555  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.682114229422309
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8727272727272727
Working for  530  RF features......
ETC Accuracy: 0.8545454545454545  MCC: 0.7108573962054706
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8897727272727273
Working for  505  RF features......
