Length X =  3868
Length Y1 =  1934
Length Y2 =  1934


Generating results for  10  crossvalidations...
SVM Sensitivity: 0.9414810978767478  Specificity: 0.9948159668221876
Working for  8941  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9376598079986881
SVM Sensitivity: 0.9409632314862766  Specificity: 0.995334370139969
Working for  8811  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9371675568233241
SVM Sensitivity: 0.9404453650958052  Specificity: 0.995334370139969
Working for  8681  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377133669566718
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9958527734577501
Working for  8551  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377133669566718
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9958527734577501
Working for  8421  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377679451587638
SVM Sensitivity: 0.939927498705334  Specificity: 0.9963711767755313
Working for  8291  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382594615241037
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9963711767755313
Working for  8161  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382594615241037
SVM Sensitivity: 0.9404453650958052  Specificity: 0.9963711767755313
Working for  8031  SVM features......
SVM Accuracy: 0.9686528497409327  MCC: 0.938751203001825
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9963711767755313
Working for  7901  SVM features......
SVM Accuracy: 0.9686528497409327  MCC: 0.938751203001825
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9963711767755313
Working for  7771  SVM features......
SVM Accuracy: 0.9683937823834197  MCC: 0.9382053633862631
SVM Sensitivity: 0.9409632314862766  Specificity: 0.9958527734577501
Working for  7641  SVM features......
SVM Accuracy: 0.9681347150259068  MCC: 0.9377679451587638
SVM Sensitivity: 0.939927498705334  Specificity: 0.9963711767755313
Working for  7511  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362387273649255
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9958527734577501
Working for  7381  SVM features......
SVM Accuracy: 0.9673575129533679  MCC: 0.9362387273649255
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9958527734577501
Working for  7251  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9358041236927067
SVM Sensitivity: 0.937856033143449  Specificity: 0.9963711767755313
Working for  7121  SVM features......
SVM Accuracy: 0.9676165803108808  MCC: 0.9367855863385587
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9963711767755313
Working for  6991  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356376948663656
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9948159668221876
Working for  6861  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9351458640959993
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9948159668221876
Working for  6731  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9345998588212125
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9942975635044065
Working for  6601  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9345464759107263
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9937791601866252
Working for  6471  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9350919436974461
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9942975635044065
Working for  6341  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9341079982866313
SVM Sensitivity: 0.9383738995339203  Specificity: 0.9942975635044065
Working for  6211  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9335620227760594
SVM Sensitivity: 0.9383738995339203  Specificity: 0.9937791601866252
Working for  6081  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9325241867309063
SVM Sensitivity: 0.937856033143449  Specificity: 0.993260756868844
Working for  5951  SVM features......
SVM Accuracy: 0.9652849740932643  MCC: 0.9319257941306416
SVM Sensitivity: 0.9383738995339203  Specificity: 0.9922239502332815
Working for  5821  SVM features......
SVM Accuracy: 0.9655440414507772  MCC: 0.9324186687286238
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9922239502332815
Working for  5691  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9329117679764987
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9922239502332815
Working for  5561  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9340541371345071
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9937791601866252
Working for  5431  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9345998588212125
SVM Sensitivity: 0.9388917659243915  Specificity: 0.9942975635044065
Working for  5301  SVM features......
SVM Accuracy: 0.9670984455958549  MCC: 0.9356376948663656
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9948159668221876
Working for  5171  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.935039039463322
SVM Sensitivity: 0.939927498705334  Specificity: 0.9937791601866252
Working for  5041  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.935039039463322
SVM Sensitivity: 0.939927498705334  Specificity: 0.9937791601866252
Working for  4911  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9345464759107263
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9937791601866252
Working for  4781  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9372215957147355
SVM Sensitivity: 0.939927498705334  Specificity: 0.9958527734577501
Working for  4651  SVM features......
SVM Accuracy: 0.9678756476683937  MCC: 0.9372766535490169
SVM Sensitivity: 0.9394096323148627  Specificity: 0.9963711767755313
Working for  4521  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9347096727490652
SVM Sensitivity: 0.937856033143449  Specificity: 0.995334370139969
Working for  4391  SVM features......
SVM Accuracy: 0.966839378238342  MCC: 0.9352567554838713
SVM Sensitivity: 0.937856033143449  Specificity: 0.9958527734577501
Working for  4261  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9343336038387012
SVM Sensitivity: 0.9363024339720352  Specificity: 0.9963711767755313
Working for  4131  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.933843875568553
SVM Sensitivity: 0.9357845675815639  Specificity: 0.9963711767755313
Working for  4001  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9349415081296756
SVM Sensitivity: 0.9357845675815639  Specificity: 0.9974079834110938
Working for  3871  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9334751802752957
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9974079834110938
Working for  3741  SVM features......
SVM Accuracy: 0.9658031088082901  MCC: 0.9334751802752957
SVM Sensitivity: 0.9342309684101502  Specificity: 0.9974079834110938
Working for  3611  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340251924094469
SVM Sensitivity: 0.9342309684101502  Specificity: 0.997926386728875
Working for  3481  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9346385146439657
SVM Sensitivity: 0.9337131020196789  Specificity: 0.9989631933644375
Working for  3351  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9340876690094758
SVM Sensitivity: 0.9337131020196789  Specificity: 0.9984447900466563
Working for  3221  SVM features......
SVM Accuracy: 0.9616580310880829  MCC: 0.9252924657831069
SVM Sensitivity: 0.9290523045054376  Specificity: 0.9942975635044065
Working for  3091  SVM features......
SVM Accuracy: 0.9595854922279793  MCC: 0.921265922085332
SVM Sensitivity: 0.92594510616261  Specificity: 0.993260756868844
Working for  2961  SVM features......
SVM Accuracy: 0.96139896373057  MCC: 0.9250663750585372
SVM Sensitivity: 0.9264629725530813  Specificity: 0.9963711767755313
Working for  2831  SVM features......
SVM Accuracy: 0.9608808290155441  MCC: 0.9241643077425137
SVM Sensitivity: 0.9249093733816676  Specificity: 0.9968895800933126
Working for  2701  SVM features......
SVM Accuracy: 0.9590673575129534  MCC: 0.9207039523599413
SVM Sensitivity: 0.92180217503884  Specificity: 0.9963711767755313
Working for  2571  SVM features......
SVM Accuracy: 0.9580310880829016  MCC: 0.9188446229731049
SVM Sensitivity: 0.9192128430864837  Specificity: 0.9968895800933126
Working for  2441  SVM features......
SVM Accuracy: 0.9580310880829016  MCC: 0.9189196172097878
SVM Sensitivity: 0.9186949766960124  Specificity: 0.9974079834110938
Working for  2311  SVM features......
SVM Accuracy: 0.9590673575129534  MCC: 0.9209233661906432
SVM Sensitivity: 0.9202485758674263  Specificity: 0.997926386728875
Working for  2181  SVM features......
SVM Accuracy: 0.9577720207253886  MCC: 0.9185916931586058
SVM Sensitivity: 0.9171413775245987  Specificity: 0.9984447900466563
Working for  2051  SVM features......
SVM Accuracy: 0.9601036269430052  MCC: 0.923077440533586
SVM Sensitivity: 0.9207664422578975  Specificity: 0.9994815966822188
Working for  1921  SVM features......
SVM Accuracy: 0.9619170984455958  MCC: 0.9264553024123267
SVM Sensitivity: 0.9243915069911963  Specificity: 0.9994815966822188
Working for  1791  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9347676196778609
SVM Sensitivity: 0.9326773692387365  Specificity: 1.0
Working for  1661  SVM features......
SVM Accuracy: 0.966321243523316  MCC: 0.9347676196778609
SVM Sensitivity: 0.9326773692387365  Specificity: 1.0
Working for  1531  SVM features......
SVM Accuracy: 0.966580310880829  MCC: 0.9352542384500309
SVM Sensitivity: 0.9331952356292077  Specificity: 1.0
Working for  1401  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9342812202655708
SVM Sensitivity: 0.9321595028482651  Specificity: 1.0
Working for  1271  SVM features......
SVM Accuracy: 0.9660621761658031  MCC: 0.9342812202655708
SVM Sensitivity: 0.9321595028482651  Specificity: 1.0
Working for  1549  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9336000647705369
ETC Sensitivity: 0.9331952356292077  Specificity: 0.9984447900466563


.............BEST ACCURACY from ETC..............


Working for  1524  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.934151165439079
ETC Sensitivity: 0.9331952356292077  Specificity: 0.9989631933644375


.............BEST ACCURACY from ETC..............


Working for  1499  RF features......
ETC Accuracy: 0.966321243523316  MCC: 0.9346385146439657
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9989631933644375


.............BEST ACCURACY from ETC..............


Working for  1474  RF features......
ETC Accuracy: 0.9650259067357513  MCC: 0.9318871781517164
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9963711767755313
Working for  1449  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9340876690094758
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9984447900466563
Working for  1424  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9334751802752957
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9974079834110938
Working for  1399  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9339637350320852
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9974079834110938
Working for  1374  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9340876690094758
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9984447900466563
Working for  1349  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9330492539893541
ETC Sensitivity: 0.9331952356292077  Specificity: 0.997926386728875
Working for  1324  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9324368681149532
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9968895800933126
Working for  1299  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9335371130438208
ETC Sensitivity: 0.9337131020196789  Specificity: 0.997926386728875
Working for  1274  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9329868462457842
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9974079834110938
Working for  1249  RF features......
ETC Accuracy: 0.966321243523316  MCC: 0.9345754934940488
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9984447900466563
Working for  1224  RF features......
ETC Accuracy: 0.9670984455958549  MCC: 0.9361018847367725
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9989631933644375


.............BEST ACCURACY from ETC..............


Working for  1199  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9329868462457842
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9974079834110938
Working for  1174  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9335371130438208
ETC Sensitivity: 0.9337131020196789  Specificity: 0.997926386728875
Working for  1149  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9334142658634735
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9968895800933126
Working for  1124  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9340251924094469
ETC Sensitivity: 0.9342309684101502  Specificity: 0.997926386728875
Working for  1099  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9324368681149532
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9968895800933126
Working for  1074  RF features......
ETC Accuracy: 0.9647668393782384  MCC: 0.9313985559546106
ETC Sensitivity: 0.9331952356292077  Specificity: 0.9963711767755313
Working for  1049  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9334751802752957
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9974079834110938
Working for  1024  RF features......
ETC Accuracy: 0.966839378238342  MCC: 0.9356769645173945
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9994815966822188
Working for  999  RF features......
ETC Accuracy: 0.9670984455958549  MCC: 0.9362281354595472
ETC Sensitivity: 0.9342309684101502  Specificity: 1.0
Working for  974  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9332954897547353
ETC Sensitivity: 0.9357845675815639  Specificity: 0.9958527734577501
Working for  949  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9329254565919007
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9968895800933126
Working for  924  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9329254565919007
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9968895800933126
Working for  899  RF features......
ETC Accuracy: 0.9650259067357513  MCC: 0.9318268725825998
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9958527734577501
Working for  874  RF features......
ETC Accuracy: 0.9650259067357513  MCC: 0.9318268725825998
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9958527734577501
Working for  849  RF features......
ETC Accuracy: 0.966321243523316  MCC: 0.9344525108665793
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9974079834110938
Working for  824  RF features......
ETC Accuracy: 0.966839378238342  MCC: 0.9356138739442766
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9989631933644375
Working for  799  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9334142658634735
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9968895800933126
Working for  774  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9324368681149532
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9968895800933126
Working for  749  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9323760208603677
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9963711767755313
Working for  724  RF features......
ETC Accuracy: 0.9639896373056995  MCC: 0.9296331440750372
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9937791601866252
Working for  699  RF features......
ETC Accuracy: 0.966580310880829  MCC: 0.9351896504493131
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9994815966822188
Working for  674  RF features......
ETC Accuracy: 0.9655440414507772  MCC: 0.9329254565919007
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9968895800933126
Working for  649  RF features......
ETC Accuracy: 0.9642487046632124  MCC: 0.9301811475028374
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9942975635044065
Working for  624  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9332954897547353
ETC Sensitivity: 0.9357845675815639  Specificity: 0.9958527734577501
Working for  599  RF features......
ETC Accuracy: 0.9658031088082901  MCC: 0.9333543692170193
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9963711767755313
Working for  574  RF features......
ETC Accuracy: 0.9647668393782384  MCC: 0.9312192615868033
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9948159668221876
Working for  549  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9337854723193384
ETC Sensitivity: 0.9363024339720352  Specificity: 0.9958527734577501
Working for  524  RF features......
ETC Accuracy: 0.9650259067357513  MCC: 0.9318871781517164
ETC Sensitivity: 0.9337131020196789  Specificity: 0.9963711767755313
Working for  499  RF features......
ETC Accuracy: 0.9660621761658031  MCC: 0.9336717159543185
ETC Sensitivity: 0.9373381667529778  Specificity: 0.9948159668221876
Working for  474  RF features......
ETC Accuracy: 0.9642487046632124  MCC: 0.9300668170453856
ETC Sensitivity: 0.9352667011910927  Specificity: 0.993260756868844
Working for  449  RF features......
ETC Accuracy: 0.9639896373056995  MCC: 0.9295198887753316
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9927423535510628
Working for  424  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9322573756707694
ETC Sensitivity: 0.9352667011910927  Specificity: 0.995334370139969
Working for  399  RF features......
ETC Accuracy: 0.9626943005181348  MCC: 0.9268429376210545
ETC Sensitivity: 0.9347488348006214  Specificity: 0.9906687402799378
Working for  374  RF features......
ETC Accuracy: 0.9652849740932643  MCC: 0.9321427924207799
ETC Sensitivity: 0.9363024339720352  Specificity: 0.9942975635044065
Working for  349  RF features......
ETC Accuracy: 0.9639896373056995  MCC: 0.9295198887753316
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9927423535510628
Working for  324  RF features......
ETC Accuracy: 0.9634715025906736  MCC: 0.9283728425502938
ETC Sensitivity: 0.9357845675815639  Specificity: 0.991187143597719
Working for  299  RF features......
ETC Accuracy: 0.9626943005181348  MCC: 0.9267370519095075
ETC Sensitivity: 0.9357845675815639  Specificity: 0.9896319336443753
Working for  274  RF features......
ETC Accuracy: 0.9637305699481865  MCC: 0.9289186692397907
ETC Sensitivity: 0.9357845675815639  Specificity: 0.9917055469155003
Working for  249  RF features......
ETC Accuracy: 0.9603626943005181  MCC: 0.9218924458723452
ETC Sensitivity: 0.9352667011910927  Specificity: 0.9854847071021254
Working for  224  RF features......
ETC Accuracy: 0.9621761658031088  MCC: 0.9256479278078403
ETC Sensitivity: 0.9357845675815639  Specificity: 0.9885951270088128
Working for  199  RF features......
ETC Accuracy: 0.961139896373057  MCC: 0.9232417639050343
ETC Sensitivity: 0.9383738995339203  Specificity: 0.9839294971487818
Working for  174  RF features......
ETC Accuracy: 0.9582901554404145  MCC: 0.9173508496882425
ETC Sensitivity: 0.937856033143449  Specificity: 0.9787454639709694
Working for  149  RF features......
ETC Accuracy: 0.9601036269430052  MCC: 0.9212112698397318
ETC Sensitivity: 0.9368203003625065  Specificity: 0.9834110938310006
Working for  124  RF features......
ETC Accuracy: 0.9634715025906736  MCC: 0.9285379916515811
ETC Sensitivity: 0.9342309684101502  Specificity: 0.9927423535510628


