Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  10  crossvalidations...
Working for  11567  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8479046680355694
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9340909090909091
Working for  11437  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8490220753333799
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9340909090909091
Working for  11307  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8444103261439428
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9295454545454546
Working for  11177  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8455091384578926
SVM Sensitivity: 0.9170454545454545  Specificity: 0.928409090909091
Working for  11047  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466570567574624
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9295454545454546
Working for  10917  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8455091384578926
SVM Sensitivity: 0.9170454545454545  Specificity: 0.928409090909091
Working for  10787  SVM features......
SVM Accuracy: 0.9204545454545454  MCC: 0.8409438413726018
SVM Sensitivity: 0.9159090909090909  Specificity: 0.925
Working for  10657  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421373508380372
SVM Sensitivity: 0.9136363636363637  Specificity: 0.928409090909091
Working for  10527  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421112470567511
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9272727272727272
Working for  10397  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398166496174589
SVM Sensitivity: 0.9147727272727273  Specificity: 0.925
Working for  10267  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398643755321316
SVM Sensitivity: 0.9125  Specificity: 0.9272727272727272
Working for  10137  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421112470567511
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9272727272727272
Working for  10007  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8376563179661325
SVM Sensitivity: 0.9090909090909091  Specificity: 0.928409090909091
Working for  9877  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398383422063955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9261363636363636
Working for  9747  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386710201797029
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9238636363636363
Working for  9617  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375438034750572
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9238636363636363
Working for  9487  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363830773119346
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9215909090909091
Working for  9357  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.831826775114378
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9181818181818182
Working for  9227  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.83409306325966
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9181818181818182
Working for  9097  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363636363636363
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9181818181818182
Working for  8967  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375048667133914
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9204545454545454
Working for  8837  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352536983978955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9215909090909091
Working for  8707  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352278120016023
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9181818181818182
Working for  8577  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363830773119346
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9215909090909091
Working for  8447  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386558574133257
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9227272727272727
Working for  8317  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363636363636363
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9181818181818182
Working for  8187  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8329679909399816
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9193181818181818
Working for  8057  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352709573326554
SVM Sensitivity: 0.9125  Specificity: 0.9227272727272727
Working for  7927  SVM features......
SVM Accuracy: 0.915340909090909  MCC: 0.830695226981073
SVM Sensitivity: 0.9125  Specificity: 0.9181818181818182
Working for  7797  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8329679909399816
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9193181818181818
Working for  7667  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295647370077612
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9181818181818182
Working for  7537  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8329679909399816
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9193181818181818
Working for  7407  SVM features......
SVM Accuracy: 0.9113636363636364  MCC: 0.8227272727272728
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9113636363636364
Working for  7277  SVM features......
SVM Accuracy: 0.9130681818181818  MCC: 0.8261411643156521
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9113636363636364
Working for  7147  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250021306900724
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9113636363636364
Working for  7017  SVM features......
SVM Accuracy: 0.9107954545454545  MCC: 0.8215956833565563
SVM Sensitivity: 0.9125  Specificity: 0.9090909090909091
Working for  6887  SVM features......
SVM Accuracy: 0.9119318181818182  MCC: 0.8238641683009003
SVM Sensitivity: 0.9125  Specificity: 0.9113636363636364
Working for  6757  SVM features......
SVM Accuracy: 0.9113636363636364  MCC: 0.8227293975476755
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9125
Working for  6627  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250085228593421
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9147727272727273
Working for  6497  SVM features......
SVM Accuracy: 0.9085227272727273  MCC: 0.8170502023974606
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9102272727272728
Working for  6367  SVM features......
SVM Accuracy: 0.9090909090909091  MCC: 0.8181902706043063
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9113636363636364
Working for  6237  SVM features......
SVM Accuracy: 0.9068181818181819  MCC: 0.8136363636363636
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9068181818181819
Working for  6107  SVM features......
SVM Accuracy: 0.9085227272727273  MCC: 0.8170459820804791
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9079545454545455
Working for  5977  SVM features......
SVM Accuracy: 0.9068181818181819  MCC: 0.813644769100949
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9090909090909091
Working for  5847  SVM features......
SVM Accuracy: 0.9022727272727272  MCC: 0.8045475324085004
SVM Sensitivity: 0.9034090909090909  Specificity: 0.9011363636363636
Working for  5717  SVM features......
SVM Accuracy: 0.9028409090909091  MCC: 0.8057073090668135
SVM Sensitivity: 0.9068181818181819  Specificity: 0.8988636363636363
Working for  5587  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7988889115288715
SVM Sensitivity: 0.8954545454545455  Specificity: 0.9034090909090909
Working for  5457  SVM features......
SVM Accuracy: 0.9  MCC: 0.8000082645908771
SVM Sensitivity: 0.8977272727272727  Specificity: 0.9022727272727272
Working for  5327  SVM features......
SVM Accuracy: 0.9005681818181818  MCC: 0.8011368808994961
SVM Sensitivity: 0.9  Specificity: 0.9011363636363636
Working for  5197  SVM features......
SVM Accuracy: 0.8988636363636363  MCC: 0.7977355138391986
SVM Sensitivity: 0.8965909090909091  Specificity: 0.9011363636363636
Working for  5067  SVM features......
SVM Accuracy: 0.8948863636363636  MCC: 0.7897732371987941
SVM Sensitivity: 0.8954545454545455  Specificity: 0.8943181818181818
Working for  4937  SVM features......
SVM Accuracy: 0.89375  MCC: 0.7875127117618107
SVM Sensitivity: 0.8965909090909091  Specificity: 0.8909090909090909
Working for  4807  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7988641521593557
SVM Sensitivity: 0.9  Specificity: 0.8988636363636363
Working for  4677  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7988641521593557
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9
Working for  4547  SVM features......
SVM Accuracy: 0.8994318181818182  MCC: 0.7988641521593557
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9
Working for  4417  SVM features......
SVM Accuracy: 0.8909090909090909  MCC: 0.7818363548785475
SVM Sensitivity: 0.8875  Specificity: 0.8943181818181818
Working for  4287  SVM features......
SVM Accuracy: 0.8909090909090909  MCC: 0.7818262585774481
SVM Sensitivity: 0.8886363636363637  Specificity: 0.8931818181818182
Working for  4157  SVM features......
SVM Accuracy: 0.8880681818181818  MCC: 0.776148891967268
SVM Sensitivity: 0.8852272727272728  Specificity: 0.8909090909090909
Working for  4027  SVM features......
SVM Accuracy: 0.8926136363636363  MCC: 0.7852399478029022
SVM Sensitivity: 0.8897727272727273  Specificity: 0.8954545454545455
Working for  3897  SVM features......
SVM Accuracy: 0.8857954545454545  MCC: 0.7716033640494508
SVM Sensitivity: 0.8829545454545454  Specificity: 0.8886363636363637
Working for  3767  SVM features......
SVM Accuracy: 0.8846590909090909  MCC: 0.7693306000905423
SVM Sensitivity: 0.8875  Specificity: 0.8818181818181818
Working for  3637  SVM features......
SVM Accuracy: 0.8863636363636364  MCC: 0.7727352555707336
SVM Sensitivity: 0.884090909090909  Specificity: 0.8886363636363637
Working for  3507  SVM features......
SVM Accuracy: 0.884090909090909  MCC: 0.7681996742702007
SVM Sensitivity: 0.8806818181818182  Specificity: 0.8875
Working for  3377  SVM features......
SVM Accuracy: 0.8869318181818182  MCC: 0.7739041114878072
SVM Sensitivity: 0.8818181818181818  Specificity: 0.8920454545454546
Working for  3247  SVM features......
SVM Accuracy: 0.8772727272727273  MCC: 0.754562993661854
SVM Sensitivity: 0.8738636363636364  Specificity: 0.8806818181818182
Working for  3117  SVM features......
SVM Accuracy: 0.8744318181818181  MCC: 0.7489453632959062
SVM Sensitivity: 0.8670454545454546  Specificity: 0.8818181818181818
Working for  2987  SVM features......
SVM Accuracy: 0.8693181818181818  MCC: 0.7386535329521161
SVM Sensitivity: 0.865909090909091  Specificity: 0.8727272727272727
Working for  2857  SVM features......
SVM Accuracy: 0.8704545454545455  MCC: 0.7410028704504035
SVM Sensitivity: 0.8625  Specificity: 0.8784090909090909
Working for  2727  SVM features......
SVM Accuracy: 0.8721590909090909  MCC: 0.7445725375522664
SVM Sensitivity: 0.8590909090909091  Specificity: 0.8852272727272728
Working for  2597  SVM features......
SVM Accuracy: 0.8727272727272727  MCC: 0.7455777916396406
SVM Sensitivity: 0.8636363636363636  Specificity: 0.8818181818181818
Working for  2467  SVM features......
SVM Accuracy: 0.8676136363636363  MCC: 0.735334105238384
SVM Sensitivity: 0.8590909090909091  Specificity: 0.8761363636363636
Working for  2337  SVM features......
SVM Accuracy: 0.8573863636363637  MCC: 0.7148507337073218
SVM Sensitivity: 0.85  Specificity: 0.8647727272727272
Working for  2207  SVM features......
SVM Accuracy: 0.8539772727272728  MCC: 0.7080866839795124
SVM Sensitivity: 0.8443181818181819  Specificity: 0.8636363636363636
Working for  2077  SVM features......
SVM Accuracy: 0.8465909090909091  MCC: 0.6933985390932199
SVM Sensitivity: 0.8340909090909091  Specificity: 0.8590909090909091
Working for  1947  SVM features......
SVM Accuracy: 0.83125  MCC: 0.663024616871563
SVM Sensitivity: 0.8113636363636364  Specificity: 0.8511363636363637
Working for  1817  SVM features......
SVM Accuracy: 0.821590909090909  MCC: 0.6436624171256016
SVM Sensitivity: 0.8022727272727272  Specificity: 0.8409090909090909
Working for  1687  SVM features......
SVM Accuracy: 0.8210227272727273  MCC: 0.6426769060104031
SVM Sensitivity: 0.7988636363636363  Specificity: 0.8431818181818181
Working for  1557  SVM features......
SVM Accuracy: 0.8210227272727273  MCC: 0.6431264067307706
SVM Sensitivity: 0.7920454545454545  Specificity: 0.85
Working for  1427  SVM features......
SVM Accuracy: 0.7982954545454546  MCC: 0.5973044136686929
SVM Sensitivity: 0.7738636363636363  Specificity: 0.8227272727272728
Working for  1297  SVM features......
SVM Accuracy: 0.79375  MCC: 0.5879135221252622
SVM Sensitivity: 0.775  Specificity: 0.8125
Working for  2333  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.684711461045192
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8772727272727273


.............BEST ACCURACY from ETC..............


Working for  2308  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6822306792439674
ETC Sensitivity: 0.7954545454545454  Specificity: 0.884090909090909
Working for  2283  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6878592956530903
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8761363636363636


.............BEST ACCURACY from ETC..............


Working for  2258  RF features......
ETC Accuracy: 0.83125  MCC: 0.6639940383199279
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8647727272727272
Working for  2233  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.6545973880051633
ETC Sensitivity: 0.7965909090909091  Specificity: 0.8568181818181818
Working for  2208  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6813512684959849
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8625
Working for  2183  RF features......
ETC Accuracy: 0.8284090909090909  MCC: 0.6583502206071886
ETC Sensitivity: 0.7943181818181818  Specificity: 0.8625
Working for  2158  RF features......
ETC Accuracy: 0.8329545454545455  MCC: 0.6668207372557099
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8590909090909091
Working for  2133  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6983786992452953
ETC Sensitivity: 0.8272727272727273  Specificity: 0.8704545454545455


.............BEST ACCURACY from ETC..............


Working for  2108  RF features......
ETC Accuracy: 0.8323863636363636  MCC: 0.6669470359640698
ETC Sensitivity: 0.7920454545454545  Specificity: 0.8727272727272727
Working for  2083  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6698481978342207
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8545454545454545
Working for  2058  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6823230768385753
ETC Sensitivity: 0.8056818181818182  Specificity: 0.875
Working for  2033  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6777666623020906
ETC Sensitivity: 0.803409090909091  Specificity: 0.8727272727272727
Working for  2008  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6736482533368264
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8625
Working for  1983  RF features......
ETC Accuracy: 0.8289772727272727  MCC: 0.6592433900696392
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8602272727272727
Working for  1958  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6859722015260638
ETC Sensitivity: 0.8193181818181818  Specificity: 0.865909090909091
Working for  1933  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6723481914379571
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8727272727272727
Working for  1908  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6875650837835094
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8727272727272727
Working for  1883  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6740935575311761
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8681818181818182
Working for  1858  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6775592095263336
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8704545454545455
Working for  1833  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6812383380302427
ETC Sensitivity: 0.8045454545454546  Specificity: 0.875
Working for  1808  RF features......
ETC Accuracy: 0.8329545454545455  MCC: 0.666743041255797
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8579545454545454
Working for  1783  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.6700690450263029
ETC Sensitivity: 0.7965909090909091  Specificity: 0.8715909090909091
Working for  1758  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6788866009841036
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8579545454545454
Working for  1733  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6871042004646977
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8795454545454545
Working for  1708  RF features......
ETC Accuracy: 0.8375  MCC: 0.6766815598494385
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8727272727272727
Working for  1683  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6772747115129354
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8670454545454546
Working for  1658  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6790709985488431
ETC Sensitivity: 0.8022727272727272  Specificity: 0.875
Working for  1633  RF features......
ETC Accuracy: 0.8301136363636363  MCC: 0.6620357221724532
ETC Sensitivity: 0.7931818181818182  Specificity: 0.8670454545454546
Working for  1608  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6712941882950857
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8602272727272727
Working for  1583  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6711482389101028
ETC Sensitivity: 0.8125  Specificity: 0.8579545454545454
Working for  1558  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6833039360792288
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8738636363636364
Working for  1533  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6829081616110732
ETC Sensitivity: 0.8  Specificity: 0.8806818181818182
Working for  1508  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6840157520585199
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8693181818181818
Working for  1483  RF features......
ETC Accuracy: 0.8232954545454545  MCC: 0.6473642121475929
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8477272727272728
Working for  1458  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6853825286745165
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8727272727272727
Working for  1433  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6752816995783459
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8693181818181818
Working for  1408  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6817394933162287
ETC Sensitivity: 0.8125  Specificity: 0.8681818181818182
Working for  1383  RF features......
ETC Accuracy: 0.8375  MCC: 0.6760921983778141
ETC Sensitivity: 0.8090909090909091  Specificity: 0.865909090909091
Working for  1358  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6843454650785429
ETC Sensitivity: 0.8284090909090909  Specificity: 0.8556818181818182
Working for  1333  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6801799057796198
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8613636363636363
Working for  1308  RF features......
ETC Accuracy: 0.8244318181818182  MCC: 0.6499560676872035
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8534090909090909
Working for  1283  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6867725645058602
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8761363636363636
Working for  1258  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6725508301742372
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8625
Working for  1233  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6788524766122568
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8727272727272727
Working for  1208  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6848252478926754
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8784090909090909
Working for  1183  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6713851969514362
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8738636363636364
Working for  1158  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6851978172111853
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8704545454545455
Working for  1133  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6832762304065984
ETC Sensitivity: 0.8261363636363637  Specificity: 0.8568181818181818
Working for  1108  RF features......
ETC Accuracy: 0.8335227272727272  MCC: 0.6691054509516011
ETC Sensitivity: 0.7943181818181818  Specificity: 0.8727272727272727
Working for  1083  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6752816995783459
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8693181818181818
Working for  1058  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6814647770845734
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8772727272727273
Working for  1033  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6815833938425631
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8784090909090909
Working for  1008  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6884220232122209
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8818181818181818
Working for  983  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6706292862711873
ETC Sensitivity: 0.803409090909091  Specificity: 0.865909090909091
Working for  958  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6928731198556838
ETC Sensitivity: 0.821590909090909  Specificity: 0.8704545454545455
Working for  933  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6789599489398406
ETC Sensitivity: 0.803409090909091  Specificity: 0.8738636363636364
Working for  908  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.678648243730711
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8704545454545455
Working for  883  RF features......
ETC Accuracy: 0.83125  MCC: 0.6637977485502584
ETC Sensitivity: 0.8  Specificity: 0.8625
Working for  858  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6786054445843557
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8806818181818182
Working for  833  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6964624029496223
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8863636363636364
Working for  808  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6722514184993774
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8579545454545454
Working for  783  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6948510706142706
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8909090909090909
Working for  758  RF features......
ETC Accuracy: 0.8488636363636364  MCC: 0.6994654507534599
ETC Sensitivity: 0.8136363636363636  Specificity: 0.884090909090909
Working for  733  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.672812271845307
ETC Sensitivity: 0.8056818181818182  Specificity: 0.865909090909091
Working for  708  RF features......
ETC Accuracy: 0.8318181818181818  MCC: 0.6649841851321061
ETC Sensitivity: 0.8  Specificity: 0.8636363636363636
Working for  683  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6853825286745165
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8727272727272727
Working for  658  RF features......
ETC Accuracy: 0.84375  MCC: 0.688946759266272
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8761363636363636
Working for  633  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6935017791622474
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8784090909090909
Working for  608  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.669538871331641
ETC Sensitivity: 0.8022727272727272  Specificity: 0.865909090909091
Working for  583  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.654882627845555
ETC Sensitivity: 0.7931818181818182  Specificity: 0.8602272727272727
Working for  558  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6932105870779456
ETC Sensitivity: 0.8170454545454545  Specificity: 0.875
Working for  533  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.680475769417943
ETC Sensitivity: 0.8136363636363636  Specificity: 0.865909090909091
Working for  508  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6755971653906803
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8727272727272727
Working for  483  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6805586099313741
ETC Sensitivity: 0.8125  Specificity: 0.8670454545454546
Working for  458  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.673904850330857
