Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9318181818181818
Working for  11567  SVM features......
SVM Accuracy: 0.9255681818181818  MCC: 0.8512028664581736
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9318181818181818
Working for  11437  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8478061013394349
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9306818181818182
Working for  11307  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501075875719353
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9329545454545455
Working for  11177  SVM features......
SVM Accuracy: 0.925  MCC: 0.8500548865141179
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9306818181818182
Working for  11047  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501075875719353
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9329545454545455
Working for  10917  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501075875719353
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9329545454545455
Working for  10787  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8443841519071068
SVM Sensitivity: 0.9159090909090909  Specificity: 0.928409090909091
Working for  10657  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8489080341870661
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9295454545454546
Working for  10527  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421112470567511
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9272727272727272
Working for  10397  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398383422063955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9261363636363636
Working for  10267  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466176942944655
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9272727272727272
Working for  10137  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8477360303761284
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9261363636363636
Working for  10007  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.8466351880446643
SVM Sensitivity: 0.9181818181818182  Specificity: 0.928409090909091
Working for  9877  SVM features......
SVM Accuracy: 0.9210227272727273  MCC: 0.8421373508380372
SVM Sensitivity: 0.9136363636363637  Specificity: 0.928409090909091
Working for  9747  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398166496174589
SVM Sensitivity: 0.9147727272727273  Specificity: 0.925
Working for  9617  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363981989868039
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9227272727272727
Working for  9487  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8387425128717757
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9272727272727272
Working for  9357  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398166496174589
SVM Sensitivity: 0.9147727272727273  Specificity: 0.925
Working for  9227  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363981989868039
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9227272727272727
Working for  9097  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375135188577987
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9215909090909091
Working for  8967  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352925325056844
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9238636363636363
Working for  8837  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352925325056844
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9238636363636363
Working for  8707  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386710201797029
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9238636363636363
Working for  8577  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352536983978955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9215909090909091
Working for  8447  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.8318203301172631
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9170454545454545
Working for  8317  SVM features......
SVM Accuracy: 0.9176136363636364  MCC: 0.8352536983978955
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9215909090909091
Working for  8187  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295990202611043
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9204545454545454
Working for  8057  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.8341447683173295
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9227272727272727
Working for  7927  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.831826775114378
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9181818181818182
Working for  7797  SVM features......
SVM Accuracy: 0.9147727272727273  MCC: 0.8295475969748662
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9159090909090909
Working for  7667  SVM features......
SVM Accuracy: 0.9159090909090909  MCC: 0.831826775114378
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9181818181818182
Working for  7537  SVM features......
SVM Accuracy: 0.9142045454545454  MCC: 0.8284224630221645
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9170454545454545
Working for  7407  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250191768049789
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9159090909090909
Working for  7277  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250021306900724
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9136363636363637
Working for  7147  SVM features......
SVM Accuracy: 0.9130681818181818  MCC: 0.8261411643156521
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9113636363636364
Working for  7017  SVM features......
SVM Accuracy: 0.9130681818181818  MCC: 0.8261368970410407
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9125
Working for  6887  SVM features......
SVM Accuracy: 0.9125  MCC: 0.825
SVM Sensitivity: 0.9125  Specificity: 0.9125
Working for  6757  SVM features......
SVM Accuracy: 0.9102272727272728  MCC: 0.8204736166021968
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9068181818181819
Working for  6627  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8147858792687133
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9102272727272728
Working for  6497  SVM features......
SVM Accuracy: 0.9051136363636364  MCC: 0.8102277958600578
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9045454545454545
Working for  6367  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8148153420510393
SVM Sensitivity: 0.9022727272727272  Specificity: 0.9125
Working for  6237  SVM features......
SVM Accuracy: 0.9090909090909091  MCC: 0.8182156294436125
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9136363636363637
Working for  6107  SVM features......
SVM Accuracy: 0.9051136363636364  MCC: 0.8103156965553583
SVM Sensitivity: 0.8977272727272727  Specificity: 0.9125
Working for  5977  SVM features......
SVM Accuracy: 0.9085227272727273  MCC: 0.8170586432276218
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9113636363636364
Working for  5847  SVM features......
SVM Accuracy: 0.9051136363636364  MCC: 0.8102403513508961
SVM Sensitivity: 0.9022727272727272  Specificity: 0.9079545454545455
Working for  5717  SVM features......
SVM Accuracy: 0.9056818181818181  MCC: 0.8113720183492703
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9034090909090909
Working for  5587  SVM features......
SVM Accuracy: 0.9005681818181818  MCC: 0.8011368808994961
SVM Sensitivity: 0.9  Specificity: 0.9011363636363636
Working for  5457  SVM features......
SVM Accuracy: 0.9034090909090909  MCC: 0.8068181818181818
SVM Sensitivity: 0.9034090909090909  Specificity: 0.9034090909090909
Working for  5327  SVM features......
SVM Accuracy: 0.9022727272727272  MCC: 0.8045537660942345
SVM Sensitivity: 0.9  Specificity: 0.9045454545454545
Working for  5197  SVM features......
SVM Accuracy: 0.8965909090909091  MCC: 0.7931900123358413
SVM Sensitivity: 0.8943181818181818  Specificity: 0.8988636363636363
Working for  5067  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8034345098874995
SVM Sensitivity: 0.8977272727272727  Specificity: 0.9056818181818181
Working for  4937  SVM features......
SVM Accuracy: 0.9011363636363636  MCC: 0.802324531923753
SVM Sensitivity: 0.8954545454545455  Specificity: 0.9068181818181819
Working for  4807  SVM features......
SVM Accuracy: 0.9045454545454545  MCC: 0.8091097160952411
SVM Sensitivity: 0.9011363636363636  Specificity: 0.9079545454545455
Working for  4677  SVM features......
SVM Accuracy: 0.8965909090909091  MCC: 0.7932145963217243
SVM Sensitivity: 0.8920454545454546  Specificity: 0.9011363636363636
Working for  4547  SVM features......
SVM Accuracy: 0.8977272727272727  MCC: 0.7954545454545454
SVM Sensitivity: 0.8977272727272727  Specificity: 0.8977272727272727
Working for  4417  SVM features......
SVM Accuracy: 0.8960227272727272  MCC: 0.7920582396796277
SVM Sensitivity: 0.8931818181818182  Specificity: 0.8988636363636363
Working for  4287  SVM features......
SVM Accuracy: 0.8931818181818182  MCC: 0.7863656672693252
SVM Sensitivity: 0.8920454545454546  Specificity: 0.8943181818181818
Working for  4157  SVM features......
SVM Accuracy: 0.8948863636363636  MCC: 0.7898874855342766
SVM Sensitivity: 0.8863636363636364  Specificity: 0.9034090909090909
Working for  4027  SVM features......
SVM Accuracy: 0.8960227272727272  MCC: 0.7922301319833479
SVM Sensitivity: 0.8852272727272728  Specificity: 0.9068181818181819
Working for  3897  SVM features......
SVM Accuracy: 0.8869318181818182  MCC: 0.7740440744342323
SVM Sensitivity: 0.8761363636363636  Specificity: 0.8977272727272727
Working for  3767  SVM features......
SVM Accuracy: 0.8931818181818182  MCC: 0.7864144137269646
SVM Sensitivity: 0.8875  Specificity: 0.8988636363636363
Working for  3637  SVM features......
SVM Accuracy: 0.8875  MCC: 0.7750500435864015
SVM Sensitivity: 0.8818181818181818  Specificity: 0.8931818181818182
Working for  3507  SVM features......
SVM Accuracy: 0.8857954545454545  MCC: 0.7716511966957275
SVM Sensitivity: 0.8795454545454545  Specificity: 0.8920454545454546
Working for  3377  SVM features......
SVM Accuracy: 0.8869318181818182  MCC: 0.7739480916608682
SVM Sensitivity: 0.8795454545454545  Specificity: 0.8943181818181818
Working for  3247  SVM features......
SVM Accuracy: 0.8823863636363637  MCC: 0.7647732210572495
SVM Sensitivity: 0.8818181818181818  Specificity: 0.8829545454545454
Working for  3117  SVM features......
SVM Accuracy: 0.8778409090909091  MCC: 0.7557916228493438
SVM Sensitivity: 0.8693181818181818  Specificity: 0.8863636363636364
Working for  2987  SVM features......
SVM Accuracy: 0.8704545454545455  MCC: 0.7409263130535073
SVM Sensitivity: 0.8670454545454546  Specificity: 0.8738636363636364
Working for  2857  SVM features......
SVM Accuracy: 0.8721590909090909  MCC: 0.744618724587707
SVM Sensitivity: 0.8579545454545454  Specificity: 0.8863636363636364
Working for  2727  SVM features......
SVM Accuracy: 0.8670454545454546  MCC: 0.7347059514639995
SVM Sensitivity: 0.8465909090909091  Specificity: 0.8875
Working for  2597  SVM features......
SVM Accuracy: 0.8647727272727272  MCC: 0.7299697596697555
SVM Sensitivity: 0.8477272727272728  Specificity: 0.8818181818181818
Working for  2467  SVM features......
SVM Accuracy: 0.8625  MCC: 0.7252266687565153
SVM Sensitivity: 0.85  Specificity: 0.875
Working for  2337  SVM features......
SVM Accuracy: 0.8573863636363637  MCC: 0.7150613401002559
SVM Sensitivity: 0.8431818181818181  Specificity: 0.8715909090909091
Working for  2207  SVM features......
SVM Accuracy: 0.8522727272727273  MCC: 0.7048531668196193
SVM Sensitivity: 0.8375  Specificity: 0.8670454545454546
Working for  2077  SVM features......
SVM Accuracy: 0.8511363636363637  MCC: 0.7027974801830774
SVM Sensitivity: 0.8318181818181818  Specificity: 0.8704545454545455
Working for  1947  SVM features......
SVM Accuracy: 0.8329545454545455  MCC: 0.6664670086035661
SVM Sensitivity: 0.8125  Specificity: 0.8534090909090909
Working for  1817  SVM features......
SVM Accuracy: 0.81875  MCC: 0.637800274971883
SVM Sensitivity: 0.803409090909091  Specificity: 0.8340909090909091
Working for  1687  SVM features......
SVM Accuracy: 0.8164772727272728  MCC: 0.6333476472320703
SVM Sensitivity: 0.7988636363636363  Specificity: 0.8340909090909091
Working for  1557  SVM features......
SVM Accuracy: 0.8142045454545455  MCC: 0.6293072911782626
SVM Sensitivity: 0.7875  Specificity: 0.8409090909090909
Working for  1427  SVM features......
SVM Accuracy: 0.80625  MCC: 0.6130421138267611
SVM Sensitivity: 0.7852272727272728  Specificity: 0.8272727272727273
Working for  1297  SVM features......
SVM Accuracy: 0.7818181818181819  MCC: 0.5643422328718009
SVM Sensitivity: 0.7568181818181818  Specificity: 0.8068181818181818
Working for  2387  RF features......
ETC Accuracy: 0.8369318181818182  MCC: 0.6758252769691638
ETC Sensitivity: 0.7988636363636363  Specificity: 0.875


.............BEST ACCURACY from ETC..............


Working for  2362  RF features......
ETC Accuracy: 0.8267045454545454  MCC: 0.6545091749914922
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8556818181818182
Working for  2337  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6715393889611285
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8636363636363636
Working for  2312  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6859072837691335
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8784090909090909


.............BEST ACCURACY from ETC..............


Working for  2287  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6820151824727355
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8715909090909091
Working for  2262  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6988692872580766
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8886363636363637


.............BEST ACCURACY from ETC..............


Working for  2237  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7047869748758319
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8829545454545454


.............BEST ACCURACY from ETC..............


Working for  2212  RF features......
ETC Accuracy: 0.83125  MCC: 0.6640974186926367
ETC Sensitivity: 0.7965909090909091  Specificity: 0.865909090909091
Working for  2187  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6833026119950858
ETC Sensitivity: 0.7965909090909091  Specificity: 0.884090909090909
Working for  2162  RF features......
ETC Accuracy: 0.83125  MCC: 0.6649192843574443
ETC Sensitivity: 0.7886363636363637  Specificity: 0.8738636363636364
Working for  2137  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6912242692142597
ETC Sensitivity: 0.8125  Specificity: 0.8772727272727273
Working for  2112  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6911238994339741
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8761363636363636
Working for  2087  RF features......
ETC Accuracy: 0.834659090909091  MCC: 0.6701950111495432
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8602272727272727
Working for  2062  RF features......
ETC Accuracy: 0.8306818181818182  MCC: 0.6635884678875684
ETC Sensitivity: 0.7897727272727273  Specificity: 0.8715909090909091
Working for  2037  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6794256642697243
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8784090909090909
Working for  2012  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6944389551159532
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8875
Working for  1987  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6938257566997037
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8818181818181818
Working for  1962  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6822168592686737
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8738636363636364
Working for  1937  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6921184949343936
ETC Sensitivity: 0.8159090909090909  Specificity: 0.875
Working for  1912  RF features......
ETC Accuracy: 0.8375  MCC: 0.676181555906299
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8670454545454546
Working for  1887  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6976652794179048
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8875
Working for  1862  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6739974368360695
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8670454545454546
Working for  1837  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6854485246978114
ETC Sensitivity: 0.7988636363636363  Specificity: 0.884090909090909
Working for  1812  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6846012841068176
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8761363636363636
Working for  1787  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6734947844337604
ETC Sensitivity: 0.8125  Specificity: 0.8602272727272727
Working for  1762  RF features......
ETC Accuracy: 0.84375  MCC: 0.688657479773657
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8727272727272727
Working for  1737  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6846012841068176
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8761363636363636
Working for  1712  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6790189305128208
ETC Sensitivity: 0.7920454545454545  Specificity: 0.884090909090909
Working for  1687  RF features......
ETC Accuracy: 0.8375  MCC: 0.6762744552037588
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8681818181818182
Working for  1662  RF features......
ETC Accuracy: 0.8318181818181818  MCC: 0.6653984281082624
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8681818181818182
Working for  1637  RF features......
ETC Accuracy: 0.8272727272727273  MCC: 0.6563941665563784
ETC Sensitivity: 0.7897727272727273  Specificity: 0.8647727272727272
Working for  1612  RF features......
ETC Accuracy: 0.85  MCC: 0.701743839843862
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8852272727272728
Working for  1587  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6817056161632469
ETC Sensitivity: 0.8  Specificity: 0.8795454545454545
Working for  1562  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6817394933162287
ETC Sensitivity: 0.8125  Specificity: 0.8681818181818182
Working for  1537  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6950223307295207
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8829545454545454
Working for  1512  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6836285220290367
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8772727272727273
Working for  1487  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6841118225645035
ETC Sensitivity: 0.8  Specificity: 0.8818181818181818
Working for  1462  RF features......
ETC Accuracy: 0.8323863636363636  MCC: 0.6663756259608791
ETC Sensitivity: 0.7977272727272727  Specificity: 0.8670454545454546
Working for  1437  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6917806797981154
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8829545454545454
Working for  1412  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6881860455092302
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8795454545454545
Working for  1387  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6918549628864704
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8715909090909091
Working for  1362  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6822168592686737
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8738636363636364
Working for  1337  RF features......
ETC Accuracy: 0.8386363636363636  MCC: 0.6790709985488431
ETC Sensitivity: 0.8022727272727272  Specificity: 0.875
Working for  1312  RF features......
ETC Accuracy: 0.8420454545454545  MCC: 0.6853825286745165
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8727272727272727
Working for  1287  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7046883185655585
ETC Sensitivity: 0.821590909090909  Specificity: 0.8818181818181818
Working for  1262  RF features......
ETC Accuracy: 0.84375  MCC: 0.6887502952054327
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8738636363636364
Working for  1237  RF features......
ETC Accuracy: 0.8556818181818182  MCC: 0.7137566682089653
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8965909090909091


.............BEST ACCURACY from ETC..............


Working for  1212  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6868794913750599
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8772727272727273
Working for  1187  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.669846392578232
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8693181818181818
Working for  1162  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6908445282853938
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8727272727272727
Working for  1137  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6950223307295207
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8829545454545454
Working for  1112  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.682114229422309
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8727272727272727
Working for  1087  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6833039360792288
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8738636363636364
Working for  1062  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6970767041723174
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8818181818181818
Working for  1037  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6724707157714431
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8613636363636363
Working for  1012  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6862066845940187
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8693181818181818
Working for  987  RF features......
ETC Accuracy: 0.84375  MCC: 0.6887502952054327
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8738636363636364
Working for  962  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6889377274033108
ETC Sensitivity: 0.8  Specificity: 0.8863636363636364
Working for  937  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6823894286043339
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8613636363636363
Working for  912  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6851883224177879
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8818181818181818
Working for  887  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6747447644729052
ETC Sensitivity: 0.7977272727272727  Specificity: 0.875
Working for  862  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6817056161632469
ETC Sensitivity: 0.8  Specificity: 0.8795454545454545
Working for  837  RF features......
ETC Accuracy: 0.84375  MCC: 0.6892686088724478
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8795454545454545
Working for  812  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.697418801966152
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8852272727272728
Working for  787  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6901369754400211
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8772727272727273
Working for  762  RF features......
ETC Accuracy: 0.8375  MCC: 0.6763709006309435
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8693181818181818
Working for  737  RF features......
ETC Accuracy: 0.84375  MCC: 0.6892686088724478
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8795454545454545
Working for  712  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6943952005098357
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8761363636363636
Working for  687  RF features......
ETC Accuracy: 0.8380681818181818  MCC: 0.6773659928053429
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8681818181818182
Working for  662  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6863809261215127
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8715909090909091
Working for  637  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6817056161632469
ETC Sensitivity: 0.8  Specificity: 0.8795454545454545
Working for  612  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6862920108008113
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8704545454545455
Working for  587  RF features......
ETC Accuracy: 0.8375  MCC: 0.6772707043388585
ETC Sensitivity: 0.7965909090909091  Specificity: 0.8784090909090909
Working for  562  RF features......
ETC Accuracy: 0.85  MCC: 0.7013216572483425
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8806818181818182
Working for  537  RF features......
ETC Accuracy: 0.8357954545454546  MCC: 0.6734304850325643
ETC Sensitivity: 0.7988636363636363  Specificity: 0.8727272727272727
