Length X =  1760
Length Y1 =  880
Length Y2 =  880


Generating results for  1760  crossvalidations...
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9397727272727273
Working for  11567  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8592706823524001
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9397727272727273
Working for  11437  SVM features......
SVM Accuracy: 0.93125  MCC: 0.8626609841740768
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9409090909090909
Working for  11307  SVM features......
SVM Accuracy: 0.9329545454545455  MCC: 0.8660902909424986
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9431818181818182
Working for  11177  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8649743621798103
SVM Sensitivity: 0.9215909090909091  Specificity: 0.9431818181818182
Working for  11047  SVM features......
SVM Accuracy: 0.9306818181818182  MCC: 0.8615438852157662
SVM Sensitivity: 0.9204545454545454  Specificity: 0.9409090909090909
Working for  10917  SVM features......
SVM Accuracy: 0.9323863636363636  MCC: 0.8649341356475263
SVM Sensitivity: 0.9227272727272727  Specificity: 0.9420454545454545
Working for  10787  SVM features......
SVM Accuracy: 0.9295454545454546  MCC: 0.8592706823524001
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9397727272727273
Working for  10657  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8559255661988542
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9397727272727273
Working for  10527  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8559742301936741
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9409090909090909
Working for  10397  SVM features......
SVM Accuracy: 0.9267045454545455  MCC: 0.8536521915210352
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9386363636363636
Working for  10267  SVM features......
SVM Accuracy: 0.9272727272727272  MCC: 0.8547662388029934
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9386363636363636
Working for  10137  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8581146812271778
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9386363636363636
Working for  10007  SVM features......
SVM Accuracy: 0.928409090909091  MCC: 0.8569974794890339
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9386363636363636
Working for  9877  SVM features......
SVM Accuracy: 0.9289772727272727  MCC: 0.8581146812271778
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9386363636363636
Working for  9747  SVM features......
SVM Accuracy: 0.9278409090909091  MCC: 0.8558415297537284
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9375
Working for  9617  SVM features......
SVM Accuracy: 0.9227272727272727  MCC: 0.8456314651722033
SVM Sensitivity: 0.9125  Specificity: 0.9329545454545455
Working for  9487  SVM features......
SVM Accuracy: 0.9232954545454546  MCC: 0.846713923342498
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9318181818181818
Working for  9357  SVM features......
SVM Accuracy: 0.9221590909090909  MCC: 0.8444103261439428
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9295454545454546
Working for  9227  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.847867427687762
SVM Sensitivity: 0.9147727272727273  Specificity: 0.9329545454545455
Working for  9097  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8479046680355694
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9340909090909091
Working for  8967  SVM features......
SVM Accuracy: 0.9244318181818182  MCC: 0.8489562767557541
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9318181818181818
Working for  8837  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501075875719353
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9329545454545455
Working for  8707  SVM features......
SVM Accuracy: 0.925  MCC: 0.8501405307110537
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9340909090909091
Working for  8577  SVM features......
SVM Accuracy: 0.925  MCC: 0.850079039948924
SVM Sensitivity: 0.9181818181818182  Specificity: 0.9318181818181818
Working for  8447  SVM features......
SVM Accuracy: 0.9238636363636363  MCC: 0.8478345726319034
SVM Sensitivity: 0.9159090909090909  Specificity: 0.9318181818181818
Working for  8317  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398947508055113
SVM Sensitivity: 0.9113636363636364  Specificity: 0.928409090909091
Working for  8187  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8364694979317439
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9261363636363636
Working for  8057  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.8342654508553726
SVM Sensitivity: 0.9068181818181819  Specificity: 0.9272727272727272
Working for  7927  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8376216932931825
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9272727272727272
Working for  7797  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8330454496144146
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9238636363636363
Working for  7667  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8387143469014785
SVM Sensitivity: 0.9125  Specificity: 0.9261363636363636
Working for  7537  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8363981989868039
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9227272727272727
Working for  7407  SVM features......
SVM Accuracy: 0.9170454545454545  MCC: 0.8341102972105434
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9204545454545454
Working for  7277  SVM features......
SVM Accuracy: 0.915340909090909  MCC: 0.8307252650478518
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9204545454545454
Working for  7147  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250340930223092
SVM Sensitivity: 0.9079545454545455  Specificity: 0.9170454545454545
Working for  7017  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8330196276553288
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9227272727272727
Working for  6887  SVM features......
SVM Accuracy: 0.9198863636363637  MCC: 0.8398166496174589
SVM Sensitivity: 0.9147727272727273  Specificity: 0.925
Working for  6757  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386450273694138
SVM Sensitivity: 0.9170454545454545  Specificity: 0.9215909090909091
Working for  6627  SVM features......
SVM Accuracy: 0.9193181818181818  MCC: 0.8386363636363636
SVM Sensitivity: 0.9193181818181818  Specificity: 0.9193181818181818
Working for  6497  SVM features......
SVM Accuracy: 0.9164772727272728  MCC: 0.8330196276553288
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9227272727272727
Working for  6367  SVM features......
SVM Accuracy: 0.9181818181818182  MCC: 0.8364694979317439
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9261363636363636
Working for  6237  SVM features......
SVM Accuracy: 0.91875  MCC: 0.8375438034750572
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9238636363636363
Working for  6107  SVM features......
SVM Accuracy: 0.9142045454545454  MCC: 0.8284524189054501
SVM Sensitivity: 0.9090909090909091  Specificity: 0.9193181818181818
Working for  5977  SVM features......
SVM Accuracy: 0.9107954545454545  MCC: 0.8216338804782447
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9159090909090909
Working for  5847  SVM features......
SVM Accuracy: 0.9119318181818182  MCC: 0.8238684238361043
SVM Sensitivity: 0.9136363636363637  Specificity: 0.9102272727272728
Working for  5717  SVM features......
SVM Accuracy: 0.9090909090909091  MCC: 0.8181839312628818
SVM Sensitivity: 0.9102272727272728  Specificity: 0.9079545454545455
Working for  5587  SVM features......
SVM Accuracy: 0.9125  MCC: 0.8250021306900724
SVM Sensitivity: 0.9113636363636364  Specificity: 0.9136363636363637
Working for  5457  SVM features......
SVM Accuracy: 0.9090909090909091  MCC: 0.8182008365008056
SVM Sensitivity: 0.9056818181818181  Specificity: 0.9125
Working for  5327  SVM features......
SVM Accuracy: 0.9085227272727273  MCC: 0.8170713049633835
SVM Sensitivity: 0.9045454545454545  Specificity: 0.9125
Working for  5197  SVM features......
SVM Accuracy: 0.9073863636363636  MCC: 0.8148153420510393
SVM Sensitivity: 0.9022727272727272  Specificity: 0.9125
Working for  5067  SVM features......
SVM Accuracy: 0.9022727272727272  MCC: 0.8045641558924588
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9056818181818181
Working for  4937  SVM features......
SVM Accuracy: 0.9017045454545455  MCC: 0.8034220594741706
SVM Sensitivity: 0.8988636363636363  Specificity: 0.9045454545454545
Working for  4807  SVM features......
SVM Accuracy: 0.9045454545454545  MCC: 0.8091097160952411
SVM Sensitivity: 0.9011363636363636  Specificity: 0.9079545454545455
Working for  4677  SVM features......
SVM Accuracy: 0.8977272727272727  MCC: 0.795505909839415
SVM Sensitivity: 0.8920454545454546  Specificity: 0.9034090909090909
Working for  4547  SVM features......
SVM Accuracy: 0.8977272727272727  MCC: 0.795505909839415
SVM Sensitivity: 0.8920454545454546  Specificity: 0.9034090909090909
Working for  4417  SVM features......
SVM Accuracy: 0.8965909090909091  MCC: 0.7932145963217243
SVM Sensitivity: 0.8920454545454546  Specificity: 0.9011363636363636
Working for  4287  SVM features......
SVM Accuracy: 0.8982954545454546  MCC: 0.7966037675974449
SVM Sensitivity: 0.8954545454545455  Specificity: 0.9011363636363636
Working for  4157  SVM features......
SVM Accuracy: 0.8988636363636363  MCC: 0.7977355138391986
SVM Sensitivity: 0.8965909090909091  Specificity: 0.9011363636363636
Working for  4027  SVM features......
SVM Accuracy: 0.9  MCC: 0.8000330599004212
SVM Sensitivity: 0.8954545454545455  Specificity: 0.9045454545454545
Working for  3897  SVM features......
SVM Accuracy: 0.8954545454545455  MCC: 0.7909417751288255
SVM Sensitivity: 0.8909090909090909  Specificity: 0.9
Working for  3767  SVM features......
SVM Accuracy: 0.8926136363636363  MCC: 0.7852318356837904
SVM Sensitivity: 0.8909090909090909  Specificity: 0.8943181818181818
Working for  3637  SVM features......
SVM Accuracy: 0.8943181818181818  MCC: 0.7886872877550772
SVM Sensitivity: 0.8886363636363637  Specificity: 0.9
Working for  3507  SVM features......
SVM Accuracy: 0.8931818181818182  MCC: 0.7864936460588892
SVM Sensitivity: 0.884090909090909  Specificity: 0.9022727272727272
Working for  3377  SVM features......
SVM Accuracy: 0.8897727272727273  MCC: 0.7795474678421346
SVM Sensitivity: 0.8886363636363637  Specificity: 0.8909090909090909
Working for  3247  SVM features......
SVM Accuracy: 0.8880681818181818  MCC: 0.7761408737655989
SVM Sensitivity: 0.8863636363636364  Specificity: 0.8897727272727273
Working for  3117  SVM features......
SVM Accuracy: 0.8857954545454545  MCC: 0.7717030254356457
SVM Sensitivity: 0.8772727272727273  Specificity: 0.8943181818181818
Working for  2987  SVM features......
SVM Accuracy: 0.8732954545454545  MCC: 0.7466299577789859
SVM Sensitivity: 0.8681818181818182  Specificity: 0.8784090909090909
Working for  2857  SVM features......
SVM Accuracy: 0.8721590909090909  MCC: 0.7443994126840949
SVM Sensitivity: 0.8647727272727272  Specificity: 0.8795454545454545
Working for  2727  SVM features......
SVM Accuracy: 0.8670454545454546  MCC: 0.734364070499566
SVM Sensitivity: 0.8534090909090909  Specificity: 0.8806818181818182
Working for  2597  SVM features......
SVM Accuracy: 0.86875  MCC: 0.7379580306169005
SVM Sensitivity: 0.8511363636363637  Specificity: 0.8863636363636364
Working for  2467  SVM features......
SVM Accuracy: 0.8693181818181818  MCC: 0.7391252031098843
SVM Sensitivity: 0.8511363636363637  Specificity: 0.8875
Working for  2337  SVM features......
SVM Accuracy: 0.8613636363636363  MCC: 0.7234750507573312
SVM Sensitivity: 0.8386363636363636  Specificity: 0.884090909090909
Working for  2207  SVM features......
SVM Accuracy: 0.8573863636363637  MCC: 0.7149763361740761
SVM Sensitivity: 0.8454545454545455  Specificity: 0.8693181818181818
Working for  2077  SVM features......
SVM Accuracy: 0.8505681818181818  MCC: 0.7013759628545777
SVM Sensitivity: 0.8375  Specificity: 0.8636363636363636
Working for  1947  SVM features......
SVM Accuracy: 0.8329545454545455  MCC: 0.6670747336045307
SVM Sensitivity: 0.803409090909091  Specificity: 0.8625
Working for  1817  SVM features......
SVM Accuracy: 0.8221590909090909  MCC: 0.6450887667621883
SVM Sensitivity: 0.7977272727272727  Specificity: 0.8465909090909091
Working for  1687  SVM features......
SVM Accuracy: 0.8227272727272728  MCC: 0.6459368426278123
SVM Sensitivity: 0.803409090909091  Specificity: 0.8420454545454545
Working for  1557  SVM features......
SVM Accuracy: 0.8284090909090909  MCC: 0.6578809607110716
SVM Sensitivity: 0.8  Specificity: 0.8568181818181818
Working for  1427  SVM features......
SVM Accuracy: 0.8119318181818181  MCC: 0.6248330247589475
SVM Sensitivity: 0.7840909090909091  Specificity: 0.8397727272727272
Working for  1297  SVM features......
SVM Accuracy: 0.7840909090909091  MCC: 0.5685122738861024
SVM Sensitivity: 0.7670454545454546  Specificity: 0.8011363636363636
Working for  2358  RF features......
ETC Accuracy: 0.852840909090909  MCC: 0.7076147736128976
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8897727272727273


.............BEST ACCURACY from ETC..............


Working for  2333  RF features......
ETC Accuracy: 0.8397727272727272  MCC: 0.6812383380302427
ETC Sensitivity: 0.8045454545454546  Specificity: 0.875
Working for  2308  RF features......
ETC Accuracy: 0.8545454545454545  MCC: 0.710636093522398
ETC Sensitivity: 0.821590909090909  Specificity: 0.8875


.............BEST ACCURACY from ETC..............


Working for  2283  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6942153044450471
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8738636363636364
Working for  2258  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6835590174580398
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8625
Working for  2233  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6848252478926754
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8784090909090909
Working for  2208  RF features......
ETC Accuracy: 0.8352272727272727  MCC: 0.6718162144314085
ETC Sensitivity: 0.803409090909091  Specificity: 0.8670454545454546
Working for  2183  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.6800448695703329
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8738636363636364
Working for  2158  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6740935575311761
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8681818181818182
Working for  2133  RF features......
ETC Accuracy: 0.8494318181818182  MCC: 0.7002326163952126
ETC Sensitivity: 0.8181818181818182  Specificity: 0.8806818181818182
Working for  2108  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6850636729504468
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8806818181818182
Working for  2083  RF features......
ETC Accuracy: 0.8556818181818182  MCC: 0.7131357852958728
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8909090909090909


.............BEST ACCURACY from ETC..............


Working for  2058  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6912242692142597
ETC Sensitivity: 0.8125  Specificity: 0.8772727272727273
Working for  2033  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6871042004646977
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8795454545454545
Working for  2008  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6865695409533548
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8738636363636364
Working for  1983  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6983462608190868
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8931818181818182
Working for  1958  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7047689576551519
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8931818181818182
Working for  1933  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.695513686273912
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8875
Working for  1908  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6839855680567694
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8806818181818182
Working for  1883  RF features......
ETC Accuracy: 0.8448863636363636  MCC: 0.6916621056087421
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8818181818181818
Working for  1858  RF features......
ETC Accuracy: 0.8340909090909091  MCC: 0.6700690450263029
ETC Sensitivity: 0.7965909090909091  Specificity: 0.8715909090909091
Working for  1833  RF features......
ETC Accuracy: 0.8426136363636364  MCC: 0.6863809261215127
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8715909090909091
Working for  1808  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6918549628864704
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8715909090909091
Working for  1783  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6990001305190137
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8897727272727273
Working for  1758  RF features......
ETC Accuracy: 0.8590909090909091  MCC: 0.7200887098705854
ETC Sensitivity: 0.8227272727272728  Specificity: 0.8954545454545455


.............BEST ACCURACY from ETC..............


Working for  1733  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6956457349023344
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8886363636363637
Working for  1708  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6971870616630578
ETC Sensitivity: 0.8125  Specificity: 0.8829545454545454
Working for  1683  RF features......
ETC Accuracy: 0.8556818181818182  MCC: 0.7131357852958728
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8909090909090909
Working for  1658  RF features......
ETC Accuracy: 0.8517045454545454  MCC: 0.7045933553386672
ETC Sensitivity: 0.8227272727272728  Specificity: 0.8806818181818182
Working for  1633  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6979554371549029
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8795454545454545
Working for  1608  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.690464807249327
ETC Sensitivity: 0.8079545454545455  Specificity: 0.8806818181818182
Working for  1583  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7034296088715061
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8909090909090909
Working for  1558  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6962200107527865
ETC Sensitivity: 0.8102272727272727  Specificity: 0.884090909090909
Working for  1533  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6848252478926754
ETC Sensitivity: 0.8045454545454546  Specificity: 0.8784090909090909
Working for  1508  RF features......
ETC Accuracy: 0.8454545454545455  MCC: 0.6929811094586594
ETC Sensitivity: 0.8068181818181818  Specificity: 0.884090909090909
Working for  1483  RF features......
ETC Accuracy: 0.84375  MCC: 0.6900105781067819
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8863636363636364
Working for  1458  RF features......
ETC Accuracy: 0.8363636363636363  MCC: 0.6742964197222416
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8704545454545455
Working for  1433  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.687659547042206
ETC Sensitivity: 0.8125  Specificity: 0.8738636363636364
Working for  1408  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6967676205129637
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8784090909090909
Working for  1383  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6939410581807642
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8829545454545454
Working for  1358  RF features......
ETC Accuracy: 0.8318181818181818  MCC: 0.6653984281082624
ETC Sensitivity: 0.7954545454545454  Specificity: 0.8681818181818182
Working for  1333  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6937625857477394
ETC Sensitivity: 0.8261363636363637  Specificity: 0.8670454545454546
Working for  1308  RF features......
ETC Accuracy: 0.8545454545454545  MCC: 0.7110936804360766
ETC Sensitivity: 0.8170454545454545  Specificity: 0.8920454545454546
Working for  1283  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6968669885288509
ETC Sensitivity: 0.8159090909090909  Specificity: 0.8795454545454545
Working for  1258  RF features......
ETC Accuracy: 0.8539772727272728  MCC: 0.7096615640574832
ETC Sensitivity: 0.8193181818181818  Specificity: 0.8886363636363637
Working for  1233  RF features......
ETC Accuracy: 0.8409090909090909  MCC: 0.6834085335022719
ETC Sensitivity: 0.8068181818181818  Specificity: 0.875
Working for  1208  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7035613059220741
ETC Sensitivity: 0.8090909090909091  Specificity: 0.8920454545454546
Working for  1183  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.6851883224177879
ETC Sensitivity: 0.8011363636363636  Specificity: 0.8818181818181818
Working for  1158  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.6970767041723174
ETC Sensitivity: 0.8136363636363636  Specificity: 0.8818181818181818
Working for  1133  RF features......
ETC Accuracy: 0.8392045454545455  MCC: 0.681905511832879
ETC Sensitivity: 0.7886363636363637  Specificity: 0.8897727272727273
Working for  1108  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7038030541616057
ETC Sensitivity: 0.8181818181818182  Specificity: 0.884090909090909
Working for  1083  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6974240106264928
ETC Sensitivity: 0.8238636363636364  Specificity: 0.8727272727272727
Working for  1058  RF features......
ETC Accuracy: 0.8545454545454545  MCC: 0.7104297307191002
ETC Sensitivity: 0.8238636363636364  Specificity: 0.8852272727272728
Working for  1033  RF features......
ETC Accuracy: 0.8414772727272727  MCC: 0.684942650014279
ETC Sensitivity: 0.803409090909091  Specificity: 0.8795454545454545
Working for  1008  RF features......
ETC Accuracy: 0.8465909090909091  MCC: 0.6949086725726557
ETC Sensitivity: 0.8113636363636364  Specificity: 0.8818181818181818
Working for  983  RF features......
ETC Accuracy: 0.8568181818181818  MCC: 0.7144505483520296
ETC Sensitivity: 0.8329545454545455  Specificity: 0.8806818181818182
Working for  958  RF features......
ETC Accuracy: 0.8539772727272728  MCC: 0.7093413333564511
ETC Sensitivity: 0.8227272727272728  Specificity: 0.8852272727272728
Working for  933  RF features......
ETC Accuracy: 0.8403409090909091  MCC: 0.6822168592686737
ETC Sensitivity: 0.8068181818181818  Specificity: 0.8738636363636364
Working for  908  RF features......
ETC Accuracy: 0.8522727272727273  MCC: 0.7070497633433562
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8943181818181818
Working for  883  RF features......
ETC Accuracy: 0.8477272727272728  MCC: 0.697418801966152
ETC Sensitivity: 0.8102272727272727  Specificity: 0.8852272727272728
Working for  858  RF features......
ETC Accuracy: 0.8443181818181819  MCC: 0.6907015663354401
ETC Sensitivity: 0.8056818181818182  Specificity: 0.8829545454545454
Working for  833  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6947100011769737
ETC Sensitivity: 0.8022727272727272  Specificity: 0.8897727272727273
Working for  808  RF features......
ETC Accuracy: 0.8471590909090909  MCC: 0.6952277619904429
ETC Sensitivity: 0.821590909090909  Specificity: 0.8727272727272727
Working for  783  RF features......
ETC Accuracy: 0.8482954545454545  MCC: 0.6983829045269595
ETC Sensitivity: 0.8125  Specificity: 0.884090909090909
Working for  758  RF features......
ETC Accuracy: 0.8511363636363637  MCC: 0.7032341563549979
ETC Sensitivity: 0.825  Specificity: 0.8772727272727273
Working for  733  RF features......
ETC Accuracy: 0.8539772727272728  MCC: 0.7089664419603211
ETC Sensitivity: 0.8272727272727273  Specificity: 0.8806818181818182
Working for  708  RF features......
ETC Accuracy: 0.8579545454545454  MCC: 0.7176925634766771
ETC Sensitivity: 0.8227272727272728  Specificity: 0.8931818181818182
Working for  683  RF features......
ETC Accuracy: 0.8539772727272728  MCC: 0.7095510906917926
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8875
Working for  658  RF features......
ETC Accuracy: 0.8505681818181818  MCC: 0.7027175328360128
ETC Sensitivity: 0.8170454545454545  Specificity: 0.884090909090909
Working for  633  RF features......
ETC Accuracy: 0.8431818181818181  MCC: 0.6874742219195281
ETC Sensitivity: 0.8147727272727273  Specificity: 0.8715909090909091
Working for  608  RF features......
ETC Accuracy: 0.8602272727272727  MCC: 0.7231564886981773
ETC Sensitivity: 0.8170454545454545  Specificity: 0.9034090909090909


.............BEST ACCURACY from ETC..............


Working for  583  RF features......
ETC Accuracy: 0.85  MCC: 0.7019770947894602
ETC Sensitivity: 0.8125  Specificity: 0.8875
Working for  558  RF features......
ETC Accuracy: 0.8460227272727273  MCC: 0.6940600230593942
ETC Sensitivity: 0.8079545454545455  Specificity: 0.884090909090909
Working for  533  RF features......
ETC Accuracy: 0.852840909090909  MCC: 0.7071668388501735
ETC Sensitivity: 0.8204545454545454  Specificity: 0.8852272727272728
Working for  508  RF features......
ETC Accuracy: 0.8522727272727273  MCC: 0.7054277910897511
